operation,load_factor,time,resize_count
insert,0,2300,0
insert,0,2700,0
insert,0,2400,0
insert,0,2500,0
insert,0,2200,0
insert,0,2200,0
insert,0,2600,0
insert,0,2500,0
insert,0,2400,0
insert,0,2500,0
insert,0,2400,0
insert,0,2900,0
insert,0,2800,0
insert,0,2900,0
insert,0,2700,0
insert,0,2700,0
insert,0,3300,0
insert,0,3400,0
insert,0,2900,0
insert,0,3000,0
insert,0,2400,0
insert,0,2400,0
insert,0,2300,0
insert,0,2400,0
insert,0,2400,0
insert,0,2500,0
insert,0,2800,0
insert,0,2300,0
insert,0,3000,0
insert,0,2400,0
insert,0,2700,0
insert,0,2300,0
insert,0,2600,0
insert,0,2800,0
insert,0,2400,0
insert,0,2700,0
insert,0,2500,0
insert,0,2200,0
insert,0,2700,0
insert,0,2300,0
insert,0,2600,0
insert,0,2600,0
insert,0,2300,0
insert,0,2300,0
insert,0,2500,0
insert,0,2300,0
insert,0,2300,0
insert,0,2500,0
insert,0,2600,0
insert,0,2600,0
insert,0,2700,0
insert,0,2400,0
insert,0,2500,0
insert,0,2400,0
insert,0,2400,0
insert,0,2600,0
insert,0,2800,0
insert,0,2800,0
insert,0,2700,0
insert,0,2300,0
insert,0,2500,0
insert,0,2500,0
insert,0,2900,0
insert,0,2400,0
insert,0,2200,0
insert,0,2400,0
insert,0,2500,0
insert,0,2400,0
insert,0,2700,0
insert,0,2400,0
insert,0,2300,0
insert,0,2100,0
insert,0,2200,0
insert,0,2300,0
insert,0,2500,0
insert,0,2400,0
insert,0,3000,0
insert,0,2200,0
insert,0,2900,0
insert,0,2200,0
insert,0,2400,0
insert,0,2300,0
insert,0,2400,0
insert,0,2500,0
insert,0,2400,0
insert,0,3000,0
insert,0,2400,0
insert,0,2800,0
insert,0,2300,0
insert,0,2400,0
insert,0,2400,0
insert,0,2300,0
insert,0,2900,0
insert,0,2200,0
insert,0,2400,0
insert,0,2500,0
insert,0,2600,0
insert,0,2500,0
insert,0,2200,0
insert,0,2700,0
insert,0,2200,0
insert,0,2600,0
insert,0,2500,0
insert,0,2500,0
insert,0,2300,0
insert,0,2400,0
insert,0,2300,0
insert,0,2500,0
insert,0,2200,0
insert,0,2400,0
insert,0,2400,0
insert,0,2300,0
insert,0,2300,0
insert,0,2400,0
insert,0,2000,0
insert,0,2500,0
insert,0,2100,0
insert,0,3100,0
insert,0,2600,0
insert,0,2600,0
insert,0,2300,0
insert,0,2700,0
insert,0,2100,0
insert,0,2200,0
insert,0,2300,0
insert,0,2200,0
insert,0,2500,0
insert,0,2000,0
insert,0,2300,0
insert,0,2500,0
insert,0,2700,0
insert,0,2300,0
insert,0,2300,0
insert,0,2400,0
insert,0,2300,0
insert,0,2500,0
insert,0,2500,0
insert,0,2300,0
insert,0,2400,0
insert,0,2100,0
insert,0,1900,0
insert,0,2300,0
insert,0,2700,0
insert,0,2200,0
insert,0,2200,0
insert,0,2500,0
insert,0,2200,0
insert,0,2300,0
insert,0,2500,0
insert,0,2300,0
insert,0,2200,0
insert,0,2500,0
insert,0,2300,0
insert,0,2200,0
insert,0,2100,0
insert,0,2300,0
insert,0,2500,0
insert,0,2300,0
insert,0,2500,0
insert,0,2500,0
insert,0,2700,0
insert,0,3200,0
insert,0,2900,0
insert,0,2600,0
insert,0,3200,0
insert,0,2500,0
insert,0,2300,0
insert,0,4600,0
insert,0,2400,0
insert,0,2300,0
insert,0,2900,0
insert,0,2500,0
insert,0,2500,0
insert,0,2300,0
insert,0,2300,0
insert,0,2400,0
insert,0,2200,0
insert,0,2200,0
insert,0,2300,0
insert,0,2200,0
insert,0,2300,0
insert,0,2200,0
insert,0,2300,0
insert,0,2300,0
insert,0,2400,0
insert,0,2500,0
insert,0,2500,0
insert,0,2400,0
insert,0,2500,0
insert,0,2600,0
insert,0,2100,0
insert,0,2700,0
insert,0,2300,0
insert,0,2500,0
insert,0,2300,0
insert,0,2300,0
insert,0,2400,0
insert,0,2300,0
insert,0,2500,0
insert,0,2200,0
insert,0,2300,0
insert,0,2500,0
insert,0,2500,0
insert,0,2400,0
insert,0,2400,0
insert,0,2300,0
insert,0,2400,0
insert,0,2500,0
insert,0,2700,0
insert,0,2000,0
insert,0,2400,0
insert,0,2100,0
insert,0,2200,0
insert,0,2300,0
insert,0,2400,0
insert,0,2400,0
insert,0,2200,0
insert,0,2400,0
insert,0,2900,0
insert,0,3400,0
insert,0,2600,0
insert,0,2900,0
insert,0,2200,0
insert,0,2400,0
insert,0,2100,0
insert,0,2600,0
insert,0,2300,0
insert,0,2100,0
insert,0,2400,0
insert,0,2300,0
insert,0,2300,0
insert,0,2500,0
insert,0,2800,0
insert,0,2500,0
insert,0,3200,0
insert,0,2300,0
insert,0,2500,0
insert,0,2700,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2200,0
insert,0,2700,0
insert,0,2500,0
insert,0,2600,0
insert,0,2400,0
insert,0,2200,0
insert,0,2200,0
insert,0,2100,0
insert,0,2200,0
insert,0,2400,0
insert,0,2200,0
insert,0,2400,0
insert,0,2300,0
insert,0,2400,0
insert,0,2200,0
insert,0,2600,0
insert,0,2200,0
insert,0,2400,0
insert,0,2600,0
insert,0,2600,0
insert,0,2400,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2500,0
insert,0,2600,0
insert,0,2400,0
insert,0,2300,0
insert,0,2400,0
insert,0,2600,0
insert,0,2200,0
insert,0,2600,0
insert,0,2200,0
insert,0,2500,0
insert,0,2500,0
insert,0,2600,0
insert,0,2500,0
insert,0,2900,0
insert,0,2800,0
insert,0,2500,0
insert,0,2300,0
insert,0,2400,0
insert,0,2200,0
insert,0,2300,0
insert,0,2200,0
insert,0,2500,0
insert,0,2500,0
insert,0,2100,0
insert,0,2400,0
insert,0,1900,0
insert,0,2100,0
insert,0,2100,0
insert,0,2200,0
insert,0,2000,0
insert,0,2300,0
insert,0,2400,0
insert,0,2600,0
insert,0,2400,0
insert,0,2600,0
insert,0,2100,0
insert,0,2200,0
insert,0,2500,0
insert,0,2400,0
insert,0,2700,0
insert,0,2300,0
insert,0,2600,0
insert,0,2300,0
insert,0,2100,0
insert,0,2400,0
insert,0,2700,0
insert,0,2200,0
insert,0,2200,0
insert,0,2300,0
insert,0,2200,0
insert,0,2300,0
insert,0,2600,0
insert,0,2400,0
insert,0,2100,0
insert,0,2400,0
insert,0,2500,0
insert,0,2200,0
insert,0,2600,0
insert,0,2400,0
insert,0,2200,0
insert,0,2200,0
insert,0,2200,0
insert,0,2300,0
insert,0,2200,0
insert,0,2400,0
insert,0,2300,0
insert,0,2300,0
insert,0,2500,0
insert,0,2300,0
insert,0,2300,0
insert,0,2600,0
insert,0,2100,0
insert,0,2000,0
insert,0,2400,0
insert,0,2300,0
insert,0,2100,0
insert,0,2500,0
insert,0,2400,0
insert,0,2400,0
insert,0,2300,0
insert,0,2200,0
insert,0,2100,0
insert,0,2800,0
insert,0,2300,0
insert,0,2200,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2000,0
insert,0,2200,0
insert,0,2300,0
insert,0,2300,0
insert,0,2100,0
insert,0,2000,0
insert,0,2200,0
insert,0,2500,0
insert,0,2300,0
insert,0,2200,0
insert,0,2500,0
insert,0,2200,0
insert,0,2100,0
insert,0,4700,0
insert,0,2500,0
insert,0,2500,0
insert,0,2200,0
insert,0,2500,0
insert,0,2300,0
insert,0,2500,0
insert,0,2400,0
insert,0,2300,0
insert,0,2400,0
insert,0,2300,0
insert,0,2300,0
insert,0,2700,0
insert,0,2400,0
insert,0,2400,0
insert,0,2700,0
insert,0,2900,0
insert,0,2900,0
insert,0,2100,0
insert,0,2400,0
insert,0,2400,0
insert,0,2300,0
insert,0,2200,0
insert,0,2400,0
insert,0,2300,0
insert,0,2100,0
insert,0,2400,0
insert,0,2500,0
insert,0,2400,0
insert,0,2100,0
insert,0,2300,0
insert,0,2200,0
insert,0,2300,0
insert,0,2100,0
insert,0,2500,0
insert,0,2200,0
insert,0,2400,0
insert,0,2100,0
insert,0,2300,0
insert,0,2300,0
insert,0,2200,0
insert,0,2200,0
insert,0,2200,0
insert,0,2600,0
insert,0,2200,0
insert,0,2200,0
insert,0,2000,0
insert,0,2200,0
insert,0,2000,0
insert,0,1900,0
insert,0,2200,0
insert,0,2700,0
insert,0,2200,0
insert,0,2300,0
insert,0,2600,0
insert,0,2200,0
insert,0,2500,0
insert,0,2300,0
insert,0,2600,0
insert,0,2400,0
insert,0,2400,0
insert,0,2300,0
insert,0,2600,0
insert,0,2400,0
insert,0,2300,0
insert,0,2500,0
insert,0,2200,0
insert,0,2500,0
insert,0,2100,0
insert,0,2400,0
insert,0,2200,0
insert,0,2400,0
insert,0,2300,0
insert,0,2100,0
insert,0,2100,0
insert,0,2500,0
insert,0,2500,0
insert,0,2100,0
insert,0,2200,0
insert,0,2100,0
insert,0,2400,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2200,0
insert,0,2200,0
insert,0,2300,0
insert,0,2100,0
insert,0,2200,0
insert,0,2100,0
insert,0,2700,0
insert,0,3000,0
insert,0,2400,0
insert,0,2600,0
insert,0,2500,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2900,0
insert,0,2300,0
insert,0,2700,0
insert,0,2400,0
insert,0,3000,0
insert,0,2200,0
insert,0,2300,0
insert,0,2400,0
insert,0,2200,0
insert,0,2200,0
insert,0,2200,0
insert,0,2600,0
insert,0,2300,0
insert,0,2400,0
insert,0,2400,0
insert,0,2400,0
insert,0,2300,0
insert,0,2400,0
insert,0,2500,0
insert,0,2400,0
insert,0,2400,0
insert,0,2500,0
insert,0,2300,0
insert,0,2400,0
insert,0,2500,0
insert,0,2400,0
insert,0,2200,0
insert,0,2300,0
insert,0,2500,0
insert,0,2200,0
insert,0,2600,0
insert,0,2300,0
insert,0,2600,0
insert,0,3100,0
insert,0,2100,0
insert,0,2500,0
insert,0,2500,0
insert,0,2600,0
insert,0,2500,0
insert,0,2600,0
insert,0,3000,0
insert,0,2500,0
insert,0,2500,0
insert,0,2400,0
insert,0,2000,0
insert,0,2300,0
insert,0,2400,0
insert,0,2700,0
insert,0,2400,0
insert,0,2400,0
insert,0,5800,0
insert,0,4600,0
insert,0,2500,0
insert,0,2300,0
insert,0,2300,0
insert,0,3100,0
insert,0,2400,0
insert,0,2200,0
insert,0,2300,0
insert,0,3400,0
insert,0,2700,0
insert,0,2900,0
insert,0,2300,0
insert,0,2600,0
insert,0,3200,0
insert,0,2400,0
insert,0,2200,0
insert,0,2300,0
insert,0,2500,0
insert,0,2600,0
insert,0,2400,0
insert,0,2400,0
insert,0,2400,0
insert,0,2400,0
insert,0,2200,0
insert,0,2500,0
insert,0,2300,0
insert,0,2100,0
insert,0,2300,0
insert,0,2200,0
insert,0,2300,0
insert,0,2700,0
insert,0,2600,0
insert,0,2500,0
insert,0,2100,0
insert,0,2600,0
insert,0,2500,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2600,0
insert,0,2500,0
insert,0,2600,0
insert,0,2400,0
insert,0,2400,0
insert,0,2100,0
insert,0,2600,0
insert,0,2400,0
insert,0,2200,0
insert,0,2100,0
insert,0,2300,0
insert,0,2600,0
insert,0,2600,0
insert,0,2400,0
insert,0,2500,0
insert,0,2100,0
insert,0,2500,0
insert,0,2800,0
insert,0,2600,0
insert,0,2200,0
insert,0,2400,0
insert,0,2400,0
insert,0,2000,0
insert,0,2300,0
insert,0,2300,0
insert,0,2600,0
insert,0,2200,0
insert,0,2000,0
insert,0,2300,0
insert,0,2200,0
insert,0,2100,0
insert,0,2400,0
insert,0,2300,0
insert,0,2200,0
insert,0,2600,0
insert,0,2200,0
insert,0,2600,0
insert,0,2300,0
insert,0,2300,0
insert,0,2500,0
insert,0,2700,0
insert,0,2400,0
insert,0,2600,0
insert,0,3000,0
insert,0,2800,0
insert,0,2300,0
insert,0,3400,0
insert,0,2600,0
insert,0,2300,0
insert,0,2300,0
insert,0,2100,0
insert,0,2100,0
insert,0,2400,0
insert,0,2700,0
insert,0,2500,0
insert,0,2300,0
insert,0,5400,0
insert,0,2500,0
insert,0,2500,0
insert,0,2600,0
insert,0,2600,0
insert,0,2700,0
insert,0,2500,0
insert,0,2600,0
insert,0,2400,0
insert,0,2200,0
insert,0,2400,0
insert,0,2300,0
insert,0,2500,0
insert,0,2200,0
insert,0,2300,0
insert,0,2500,0
insert,0,2400,0
insert,0,2300,0
insert,0,2500,0
insert,0,2600,0
insert,0,2300,0
insert,0,2400,0
insert,0,2100,0
insert,0,2200,0
insert,0,2100,0
insert,0,2400,0
insert,0,2700,0
insert,0,2500,0
insert,0,2700,0
insert,0,3000,0
insert,0,3400,0
insert,0,2600,0
insert,0,2600,0
insert,0,2400,0
insert,0,2600,0
insert,0,2700,0
insert,0,2200,0
insert,0,2700,0
insert,0,2900,0
insert,0,2500,0
insert,0,2700,0
insert,0,2200,0
insert,0,2100,0
insert,0,2100,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2700,0
insert,0,2500,0
insert,0,2200,0
insert,0,2300,0
insert,0,2500,0
insert,0,2800,0
insert,0,2200,0
insert,0,2100,0
insert,0,2500,0
insert,0,2300,0
insert,0,2200,0
insert,0,2900,0
insert,0,2300,0
insert,0,2300,0
insert,0,2400,0
insert,0,2600,0
insert,0,2100,0
insert,0,2400,0
insert,0,2300,0
insert,0,2400,0
insert,0,2200,0
insert,0,2500,0
insert,0,2200,0
insert,0,2500,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,3000,0
insert,0,2500,0
insert,0,2200,0
insert,0,2300,0
insert,0,2400,0
insert,0,2600,0
insert,0,2400,0
insert,0,2200,0
insert,0,2400,0
insert,0,2200,0
insert,0,2600,0
insert,0,2200,0
insert,0,2200,0
insert,0,2500,0
insert,0,2200,0
insert,0,2100,0
insert,0,2100,0
insert,0,2300,0
insert,0,2500,0
insert,0,2400,0
insert,0,2100,0
insert,0,2400,0
insert,0,2400,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2500,0
insert,0,2700,0
insert,0,2800,0
insert,0,2800,0
insert,0,3100,0
insert,0,2800,0
insert,0,2300,0
insert,0,2800,0
insert,0,2500,0
insert,0,2100,0
insert,0,2500,0
insert,0,2300,0
insert,0,2400,0
insert,0,2300,0
insert,0,2400,0
insert,0,2300,0
insert,0,2400,0
insert,0,2400,0
insert,0,2200,0
insert,0,2100,0
insert,0,1900,0
insert,0,2200,0
insert,0,2000,0
insert,0,2300,0
insert,0,2200,0
insert,0,2300,0
insert,0,2200,0
insert,0,2000,0
insert,0,2600,0
insert,0,2200,0
insert,0,2500,0
insert,0,2100,0
insert,0,2100,0
insert,0,2500,0
insert,0,2300,0
insert,0,2200,0
insert,0,2200,0
insert,0,2200,0
insert,0,2600,0
insert,0,2200,0
insert,0,2700,0
insert,0,2500,0
insert,0,2200,0
insert,0,2600,0
insert,0,2300,0
insert,0,2400,0
insert,0,2200,0
insert,0,2200,0
insert,0,2400,0
insert,0,2700,0
insert,0,2300,0
insert,0,2100,0
insert,0,2900,0
insert,0,2800,0
insert,0,2300,0
insert,0,2200,0
insert,0,2500,0
insert,0,2700,0
insert,0,2300,0
insert,0,2300,0
insert,0,2400,0
insert,0,2300,0
insert,0,2500,0
insert,0,2900,0
insert,0,2500,0
insert,0,2400,0
insert,0,2300,0
insert,0,2200,0
insert,0,2200,0
insert,0,2400,0
insert,0,2600,0
insert,0,2500,0
insert,0,2500,0
insert,0,2400,0
insert,0,2300,0
insert,0,2400,0
insert,0,2500,0
insert,0,2300,0
insert,0,2300,0
insert,0,2500,0
insert,0,2300,0
insert,0,2300,0
insert,0,2500,0
insert,0,2400,0
insert,0,2200,0
insert,0,2100,0
insert,0,2300,0
insert,0,2500,0
insert,0,2200,0
insert,0,2700,0
insert,0,2200,0
insert,0,2100,0
insert,0,2300,0
insert,0,2300,0
insert,0,2000,0
insert,0,2300,0
insert,0,2300,0
insert,0,2400,0
insert,0,2400,0
insert,0,2200,0
insert,0,2300,0
insert,0,2100,0
insert,0,4800,0
insert,0,2300,0
insert,0,2600,0
insert,0,2200,0
insert,0,2400,0
insert,0,2500,0
insert,0,2200,0
insert,0,2500,0
insert,0,2300,0
insert,0,2200,0
insert,0,2400,0
insert,0,2900,0
insert,0,2500,0
insert,0,1900,0
insert,0,2000,0
insert,0,2500,0
insert,0,2400,0
insert,0,2200,0
insert,0,2300,0
insert,0,2400,0
insert,0,2400,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2200,0
insert,0,2300,0
insert,0,2500,0
insert,0,2100,0
insert,0,2100,0
insert,0,2100,0
insert,0,2400,0
insert,0,2600,0
insert,0,2400,0
insert,0,2300,0
insert,0,2400,0
insert,0,2100,0
insert,0,2200,0
insert,0,2200,0
insert,0,2100,0
insert,0,2300,0
insert,0,2400,0
insert,0,2100,0
insert,0,2500,0
insert,0,2500,0
insert,0,2500,0
insert,0,2500,0
insert,0,2400,0
insert,0,2100,0
insert,0,2600,0
insert,0,2500,0
insert,0,2500,0
insert,0,2600,0
insert,0,3100,0
insert,0,2700,0
insert,0,2400,0
insert,0,2500,0
insert,0,2800,0
insert,0,2100,0
insert,0,2500,0
insert,0,2400,0
insert,0,2500,0
insert,0,2500,0
insert,0,2100,0
insert,0,2200,0
insert,0,2400,0
insert,0,2400,0
insert,0,2100,0
insert,0,2600,0
insert,0,2400,0
insert,0,2400,0
insert,0,2200,0
insert,0,2200,0
insert,0,2300,0
insert,0,2500,0
insert,0,2200,0
insert,0,2100,0
insert,0,2100,0
insert,0,2300,0
insert,0,2000,0
insert,0,2600,0
insert,0,2200,0
insert,0,2000,0
insert,0,2500,0
insert,0,2400,0
insert,0,2300,0
insert,0,2100,0
insert,0,2200,0
insert,0,2200,0
insert,0,2300,0
insert,0,2600,0
insert,0,2400,0
insert,0,2100,0
insert,0,2200,0
insert,0,2100,0
insert,0,2500,0
insert,0,2500,0
insert,0,2400,0
insert,0,2400,0
insert,0,2600,0
insert,0,2200,0
insert,0,2100,0
insert,0,2500,0
insert,0,2600,0
insert,0,2200,0
insert,0,2500,0
insert,0,2300,0
insert,0,2100,0
insert,0,2500,0
insert,0,2400,0
insert,0,2200,0
insert,0,2400,0
insert,0,2600,0
insert,0,2200,0
insert,0,2400,0
insert,0,2400,0
insert,0,2500,0
insert,0,2400,0
insert,0,2100,0
insert,0,2100,0
insert,0,2400,0
insert,0,2300,0
insert,0,2600,0
insert,0,2200,0
insert,0,2400,0
insert,0,2500,0
insert,0,2000,0
insert,0,2300,0
insert,0,2700,0
insert,0,2700,0
insert,0,2400,0
insert,0,2300,0
insert,0,2500,0
insert,0,2400,0
insert,0,2300,0
insert,0,2100,0
insert,0,2400,0
insert,0,2400,0
insert,0,2600,0
insert,0,2200,0
insert,0,2400,0
insert,0,2000,0
insert,0,2300,0
insert,0,2300,0
insert,0,2600,0
insert,0,2300,0
insert,0,2400,0
insert,0,2300,0
insert,0,2500,0
insert,0,2200,0
insert,0,2200,0
insert,0,2100,0
insert,0,4400,0
insert,0,2300,0
insert,0,2500,0
insert,0,2300,0
insert,0,2100,0
insert,0,2300,0
insert,0,2300,0
insert,0,2400,0
insert,0,2300,0
insert,0,2200,0
insert,0,2100,0
insert,0,2400,0
insert,0,2400,0
insert,0,2200,0
insert,0,2200,0
insert,0,2100,0
insert,0,2100,0
insert,0,2200,0
insert,0,2400,0
insert,0,2300,0
insert,0,2200,0
insert,0,2500,0
insert,0,2400,0
insert,0,2500,0
insert,0,2200,0
insert,0,2300,0
insert,0,2200,0
insert,0,2100,0
insert,0,2100,0
insert,0,2300,0
insert,0,2200,0
insert,0,2200,0
insert,0,1900,0
insert,0,2300,0
insert,0,2200,0
insert,0,2200,0
insert,0,2700,0
insert,0,2500,0
insert,0,2200,0
insert,0,2200,0
insert,0,2300,0
insert,0,2300,0
insert,0,2100,0
insert,0,2200,0
insert,0,2100,0
insert,0,2200,0
insert,0,2300,0
insert,0,2300,0
insert,0,2200,0
insert,0,2200,0
insert,0,2500,0
insert,0,2600,0
insert,0,2300,0
insert,0,2500,0
insert,0,2400,0
insert,0,3000,0
insert,0,2500,0
insert,0,2400,0
insert,0,3200,0
insert,0,2400,0
insert,0,2600,0
insert,0,2300,0
insert,0,2400,0
insert,0,2400,0
insert,0,2000,0
insert,0,2300,0
insert,0,2100,0
insert,0,2200,0
insert,0,2300,0
insert,0,2500,0
insert,0,2200,0
insert,0,2400,0
insert,0,2100,0
insert,0,2200,0
insert,0,2600,0
insert,0,2300,0
insert,0,2400,0
insert,0,2100,0
insert,0,2000,0
insert,0,2100,0
insert,0,2300,0
insert,0,2300,0
insert,0,2400,0
insert,0,2300,0
insert,0,2100,0
insert,0,2600,0
insert,0,2500,0
insert,0,2300,0
insert,0,2400,0
insert,0,2300,0
insert,0,2500,0
insert,0,2300,0
insert,0,2200,0
insert,0,2100,0
insert,0,2200,0
insert,0,2300,0
insert,0,2400,0
insert,0,2400,0
insert,0,2300,0
insert,0,2100,0
insert,0,2400,0
insert,0,4700,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2400,0
insert,0,2600,0
insert,0,2300,0
insert,0,2200,0
insert,0,2300,0
insert,0,2200,0
insert,0,2300,0
insert,0,2500,0
insert,0,2100,0
insert,0,2200,0
insert,0,2000,0
insert,0,2200,0
insert,0,2200,0
insert,0,2400,0
insert,0,2000,0
insert,0,2400,0
insert,0,2000,0
insert,0,2500,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2400,0
insert,0,2400,0
insert,0,2200,0
insert,0,2400,0
insert,0,2000,0
insert,0,2300,0
insert,0,2600,0
insert,0,2200,0
insert,0,2300,0
insert,0,2300,0
insert,0,2400,0
insert,0,2100,0
insert,0,2000,0
insert,0,2300,0
insert,0,2300,0
insert,0,2200,0
insert,0,2400,0
insert,0,2200,0
insert,0,2100,0
insert,0,2100,0
insert,0,2400,0
insert,0,2200,0
insert,0,2400,0
insert,0,2300,0
insert,0,2100,0
insert,0,3000,0
insert,0,2400,0
insert,0,2500,0
insert,0,2200,0
insert,0,2100,0
insert,0,2300,0
insert,0,2400,0
insert,0,2400,0
insert,0,2100,0
insert,0,2200,0
insert,0,2200,0
insert,0,2200,0
insert,0,2500,0
insert,0,2200,0
insert,0,2100,0
insert,0,2500,0
insert,0,2000,0
insert,0,2300,0
insert,0,2200,0
insert,0,2600,0
insert,0,2200,0
insert,0,2000,0
insert,0,2300,0
insert,0,2600,0
insert,0,1900,0
insert,0,2200,0
insert,0,2300,0
insert,0,2300,0
insert,0,2400,0
insert,0,2400,0
insert,0,2700,0
insert,0,2500,0
insert,0,2300,0
insert,0,2500,0
insert,0,2100,0
insert,0,2300,0
insert,0,2500,0
insert,0,2100,0
insert,0,2200,0
insert,0,2500,0
insert,0,2300,0
insert,0,2100,0
insert,0,2200,0
insert,0,2500,0
insert,0,2500,0
insert,0,2200,0
insert,0,2300,0
insert,0,2400,0
insert,0,2300,0
insert,0,2100,0
insert,0,2100,0
insert,0,2400,0
insert,0,3200,0
insert,0,2700,0
insert,0,2400,0
insert,0,2800,0
insert,0,2400,0
insert,0,2100,0
insert,0,2100,0
insert,0,2300,0
insert,0,2000,0
insert,0,2400,0
insert,0,2200,0
insert,0,2400,0
insert,0,2300,0
insert,0,2000,0
insert,0,2200,0
insert,0,2200,0
insert,0,2100,0
insert,0,2100,0
insert,0,2100,0
insert,0,2200,0
insert,0,2100,0
insert,0,2200,0
insert,0,2400,0
insert,0,2600,0
insert,0,2600,0
insert,0,2300,0
insert,0,2000,0
insert,0,2100,0
insert,0,2200,0
insert,0,2000,0
insert,0,2100,0
insert,0,2300,0
insert,0,2500,0
insert,0,2100,0
insert,0,2200,0
insert,0,2400,0
insert,0,2300,0
insert,0,2000,0
insert,0,2800,0
insert,0,2200,0
insert,0,2400,0
insert,0,1900,0
insert,0,2300,0
insert,0,2300,0
insert,0,2200,0
insert,0,2400,0
insert,0,2700,0
insert,0,2400,0
insert,0,2300,0
insert,0,2500,0
insert,0,2500,0
insert,0,2400,0
insert,0,2300,0
insert,0,2400,0
insert,0,2400,0
insert,0,2500,0
insert,0,2100,0
insert,0,2500,0
insert,0,2300,0
insert,0,2100,0
insert,0,2200,0
insert,0,2500,0
insert,0,2300,0
insert,0,2300,0
insert,0,2500,0
insert,0,2200,0
insert,0,2200,0
insert,0,2000,0
insert,0,2300,0
insert,0,2200,0
insert,0,2200,0
insert,0,2200,0
insert,0,2100,0
insert,0,2500,0
insert,0,2700,0
insert,0,2700,0
insert,0,2600,0
insert,0,3100,0
insert,0,2300,0
insert,0,2000,0
insert,0,2600,0
insert,0,3200,0
insert,0,2300,0
insert,0,2700,0
insert,0,2300,0
insert,0,2200,0
insert,0,2300,0
insert,0,2100,0
insert,0,2200,0
insert,0,2700,0
insert,0,2100,0
insert,0,2300,0
insert,0,2400,0
insert,0,2100,0
insert,0,2500,0
insert,0,2400,0
insert,0,2400,0
insert,0,2400,0
insert,0,2300,0
insert,0,2000,0
insert,0,4200,0
insert,0,2500,0
insert,0,2100,0
insert,0,2500,0
insert,0,2400,0
insert,0,2200,0
insert,0,2600,0
insert,0,2300,0
insert,0,2000,0
insert,0,2200,0
insert,0,2200,0
insert,0,2400,0
insert,0,2100,0
insert,0,2500,0
insert,0,2300,0
insert,0,2100,0
insert,0,2100,0
insert,0,2300,0
insert,0,2400,0
insert,0,2200,0
insert,0,2700,0
insert,0,2100,0
insert,0,2100,0
insert,0,2300,0
insert,0,2700,0
insert,0,2300,0
insert,0,2300,0
insert,0,2300,0
insert,0,2400,0
insert,0,2300,0
insert,0,2100,0
insert,0,2400,0
insert,0,2300,0
insert,0,2500,0
insert,0,2300,0
insert,0,2500,0
insert,0,2100,0
insert,0,2200,0
insert,0,2200,0
insert,0,2100,0
insert,0,2500,0
insert,0,2100,0
insert,0,2200,0
insert,0,2200,0
insert,0,2500,0
insert,0,2300,0
insert,0,2400,0
insert,0,1900,0
insert,0,2200,0
insert,0,2200,0
insert,0,2300,0
insert,0,3500,0
insert,0,2200,0
insert,0,2400,0
insert,0,2300,0
insert,0,2900,0
insert,0,2600,0
insert,0,2600,0
insert,0,2300,0
insert,0,2300,0
insert,0,3100,0
insert,0,2100,0
insert,0,2400,0
insert,0,2200,0
insert,0,2200,0
insert,0,2100,0
insert,0,2100,0
insert,0,2500,0
insert,0,2400,0
insert,0,2300,0
insert,0,2200,0
insert,0,2400,0
insert,0,2200,0
insert,0,2300,0
insert,0,2200,0
insert,0,2000,0
insert,0,2400,0
insert,0,2100,0
insert,0,2600,0
insert,0,2200,0
insert,0,2400,0
insert,0,2200,0
insert,0,2500,0
insert,0,2400,0
insert,0,2600,0
insert,0,2200,0
insert,0,2900,0
insert,0,2200,0
insert,0,2000,0
insert,0,2100,0
insert,0,2700,0
insert,0,2500,0
insert,0,2300,0
insert,0,2100,0
insert,0,2300,0
insert,0,2200,0
insert,0,2200,0
insert,0,2500,0
insert,0,2100,0
insert,0,2400,0
insert,0,2100,0
insert,0,2400,0
insert,0,2200,0
insert,0,2100,0
insert,0,2100,0
insert,0,2400,0
insert,0,2200,0
insert,0,2400,0
insert,0,2300,0
insert,0,2400,0
insert,0,2300,0
insert,0,2100,0
insert,0,2300,0
insert,0,2100,0
insert,0,2200,0
insert,0,2500,0
insert,0,2400,0
insert,0,2500,0
insert,0,2200,0
insert,0,2100,0
insert,0,2100,0
insert,0,2300,0
insert,0,2200,0
insert,0,2300,0
insert,0,2300,0
insert,0,2600,0
insert,0,2600,0
