operation,load_factor,time,resize_count
insert,0.0176841,200,0
insert,0.017784,200,0
insert,0.0178839,100,0
insert,0.0179838,200,0
insert,0.0180837,100,0
insert,0.0181836,100,0
insert,0.0182835,200,0
insert,0.0183835,200,0
insert,0.0184834,100,0
insert,0.0185833,200,0
insert,0.0186832,100,0
insert,0.0187831,200,0
insert,0.018883,100,0
insert,0.0189829,100,0
insert,0.0190828,100,0
insert,0.0191827,200,0
insert,0.0192826,200,0
insert,0.0193826,200,0
insert,0.0194825,100,0
insert,0.0195824,200,0
insert,0.0196823,200,0
insert,0.0197822,100,0
insert,0.0198821,100,0
insert,0.019982,200,0
insert,0.0200819,100,0
insert,0.0201818,200,0
insert,0.0202817,500,0
insert,0.0203817,200,0
insert,0.0204816,200,0
insert,0.0205815,200,0
insert,0.0206814,200,0
insert,0.0207813,200,0
insert,0.0208812,200,0
insert,0.0209811,200,0
insert,0.021081,100,0
insert,0.0211809,200,0
insert,0.0212808,100,0
insert,0.0213808,200,0
insert,0.0214807,200,0
insert,0.0215806,400,0
insert,0.0216805,100,0
insert,0.0217804,200,0
insert,0.0218803,200,0
insert,0.0219802,200,0
insert,0.0220801,200,0
insert,0.02218,200,0
insert,0.0222799,200,0
insert,0.0223799,200,0
insert,0.0224798,200,0
insert,0.0225797,300,0
insert,0.0226796,200,0
insert,0.0227795,200,0
insert,0.0228794,200,0
insert,0.0229793,200,0
insert,0.0230792,100,0
insert,0.0231791,100,0
insert,0.023279,100,0
insert,0.023379,200,0
insert,0.0234789,200,0
insert,0.0235788,100,0
insert,0.0236787,200,0
insert,0.0237786,200,0
insert,0.0238785,200,0
insert,0.0239784,200,0
insert,0.0240783,100,0
insert,0.0241782,200,0
insert,0.0242781,300,0
insert,0.0243781,100,0
insert,0.024478,200,0
insert,0.0245779,200,0
insert,0.0246778,100,0
insert,0.0247777,300,0
insert,0.0248776,200,0
insert,0.0249775,100,0
insert,0.0250774,200,0
insert,0.0251773,200,0
insert,0.0252773,400,0
insert,0.0253772,100,0
insert,0.0254771,100,0
insert,0.025577,200,0
insert,0.0256769,100,0
insert,0.0257768,100,0
insert,0.0258767,300,0
insert,0.0259766,200,0
insert,0.0260765,200,0
insert,0.0261764,200,0
insert,0.0262764,200,0
insert,0.0263763,200,0
insert,0.0264762,200,0
insert,0.0265761,100,0
insert,0.026676,200,0
insert,0.0267759,300,0
insert,0.0268758,100,0
insert,0.0269757,200,0
insert,0.0270756,200,0
insert,0.0271755,300,0
insert,0.0272755,200,0
insert,0.0273754,200,0
insert,0.0274753,100,0
insert,0.0275752,200,0
insert,0.0276751,100,0
insert,0.027775,200,0
insert,0.0278749,200,0
insert,0.0279748,200,0
insert,0.0280747,200,0
insert,0.0281746,200,0
insert,0.0282746,200,0
insert,0.0283745,100,0
insert,0.0284744,100,0
insert,0.0285743,200,0
insert,0.0286742,200,0
insert,0.0287741,200,0
insert,0.028874,200,0
insert,0.0289739,100,0
insert,0.0290738,200,0
insert,0.0291737,200,0
insert,0.0292737,200,0
insert,0.0293736,100,0
insert,0.0294735,200,0
insert,0.0295734,100,0
insert,0.0296733,200,0
insert,0.0297732,200,0
insert,0.0298731,200,0
insert,0.029973,100,0
insert,0.0300729,100,0
insert,0.0301728,100,0
insert,0.0302728,200,0
insert,0.0303727,100,0
insert,0.0304726,300,0
insert,0.0305725,200,0
insert,0.0306724,200,0
insert,0.0307723,200,0
insert,0.0308722,200,0
insert,0.0309721,200,0
insert,0.031072,200,0
insert,0.0311719,200,0
insert,0.0312719,100,0
insert,0.0313718,200,0
insert,0.0314717,100,0
insert,0.0315716,200,0
insert,0.0316715,200,0
insert,0.0317714,200,0
insert,0.0318713,200,0
insert,0.0319712,200,0
insert,0.0320711,300,0
insert,0.032171,100,0
insert,0.032271,200,0
insert,0.0323709,200,0
insert,0.0324708,200,0
insert,0.0325707,200,0
insert,0.0326706,200,0
insert,0.0327705,200,0
insert,0.0328704,100,0
insert,0.0329703,200,0
insert,0.0330702,100,0
insert,0.0331701,200,0
insert,0.0332701,200,0
insert,0.03337,100,0
insert,0.0334699,200,0
insert,0.0335698,100,0
insert,0.0336697,200,0
insert,0.0337696,200,0
insert,0.0338695,100,0
insert,0.0339694,300,0
insert,0.0340693,100,0
insert,0.0341692,100,0
insert,0.0342692,100,0
insert,0.0343691,200,0
insert,0.034469,300,0
insert,0.0345689,200,0
insert,0.0346688,200,0
insert,0.0347687,200,0
insert,0.0348686,200,0
insert,0.0349685,200,0
insert,0.0350684,100,0
insert,0.0351683,100,0
insert,0.0352683,200,0
insert,0.0353682,100,0
insert,0.0354681,200,0
insert,0.035568,200,0
insert,0.0356679,200,0
insert,0.0357678,200,0
insert,0.0358677,100,0
insert,0.0359676,200,0
insert,0.0360675,200,0
insert,0.0361674,100,0
insert,0.0362674,200,0
insert,0.0363673,200,0
insert,0.0364672,200,0
insert,0.0365671,100,0
insert,0.036667,100,0
insert,0.0367669,200,0
insert,0.0368668,200,0
insert,0.0369667,200,0
insert,0.0370666,200,0
insert,0.0371666,200,0
insert,0.0372665,200,0
insert,0.0373664,200,0
insert,0.0374663,200,0
insert,0.0375662,100,0
insert,0.0376661,100,0
insert,0.037766,200,0
insert,0.0378659,200,0
insert,0.0379658,200,0
insert,0.0380657,100,0
insert,0.0381657,200,0
insert,0.0382656,100,0
insert,0.0383655,200,0
insert,0.0384654,200,0
insert,0.0385653,100,0
insert,0.0386652,300,0
insert,0.0387651,100,0
insert,0.038865,100,0
insert,0.0389649,100,0
insert,0.0390648,100,0
insert,0.0391648,200,0
insert,0.0392647,100,0
insert,0.0393646,200,0
insert,0.0394645,300,0
insert,0.0395644,200,0
insert,0.0396643,100,0
insert,0.0397642,200,0
insert,0.0398641,100,0
insert,0.039964,100,0
insert,0.0400639,300,0
insert,0.0401639,100,0
insert,0.0402638,200,0
insert,0.0403637,100,0
insert,0.0404636,200,0
insert,0.0405635,200,0
insert,0.0406634,100,0
insert,0.0407633,200,0
insert,0.0408632,200,0
insert,0.0409631,200,0
insert,0.041063,100,0
insert,0.041163,300,0
insert,0.0412629,100,0
insert,0.0413628,100,0
insert,0.0414627,200,0
insert,0.0415626,200,0
insert,0.0416625,200,0
insert,0.0417624,100,0
insert,0.0418623,200,0
insert,0.0419622,100,0
insert,0.0420621,200,0
insert,0.0421621,200,0
insert,0.042262,100,0
insert,0.0423619,200,0
insert,0.0424618,200,0
insert,0.0425617,200,0
insert,0.0426616,100,0
insert,0.0427615,200,0
insert,0.0428614,200,0
insert,0.0429613,200,0
insert,0.0430612,100,0
insert,0.0431612,100,0
insert,0.0432611,200,0
insert,0.043361,200,0
insert,0.0434609,200,0
insert,0.0435608,200,0
insert,0.0436607,100,0
insert,0.0437606,200,0
insert,0.0438605,300,0
insert,0.0439604,200,0
insert,0.0440603,200,0
insert,0.0441603,200,0
insert,0.0442602,200,0
insert,0.0443601,100,0
insert,0.04446,200,0
insert,0.0445599,200,0
insert,0.0446598,200,0
insert,0.0447597,100,0
insert,0.0448596,100,0
insert,0.0449595,100,0
insert,0.0450594,100,0
insert,0.0451594,100,0
insert,0.0452593,200,0
insert,0.0453592,200,0
insert,0.0454591,100,0
insert,0.045559,100,0
insert,0.0456589,200,0
insert,0.0457588,100,0
insert,0.0458587,200,0
insert,0.0459586,200,0
insert,0.0460585,100,0
insert,0.0461585,100,0
insert,0.0462584,100,0
insert,0.0463583,200,0
insert,0.0464582,100,0
insert,0.0465581,100,0
insert,0.046658,100,0
insert,0.0467579,200,0
insert,0.0468578,200,0
insert,0.0469577,100,0
insert,0.0470576,100,0
insert,0.0471576,100,0
insert,0.0472575,100,0
insert,0.0473574,200,0
insert,0.0474573,200,0
insert,0.0475572,400,0
insert,0.0476571,200,0
insert,0.047757,100,0
insert,0.0478569,100,0
insert,0.0479568,100,0
insert,0.0480567,200,0
insert,0.0481567,200,0
insert,0.0482566,200,0
insert,0.0483565,200,0
insert,0.0484564,200,0
insert,0.0485563,200,0
insert,0.0486562,300,0
insert,0.0487561,200,0
insert,0.048856,200,0
insert,0.0489559,200,0
insert,0.0490558,200,0
insert,0.0491558,200,0
insert,0.0492557,200,0
insert,0.0493556,200,0
insert,0.0494555,100,0
insert,0.0495554,100,0
insert,0.0496553,200,0
insert,0.0497552,200,0
insert,0.0498551,200,0
insert,0.049955,200,0
insert,0.050055,100,0
insert,0.0501549,200,0
insert,0.0502548,100,0
insert,0.0503547,200,0
insert,0.0504546,200,0
insert,0.0505545,200,0
insert,0.0506544,100,0
insert,0.0507543,200,0
insert,0.0508542,100,0
insert,0.0509541,200,0
insert,0.0510541,200,0
insert,0.051154,200,0
insert,0.0512539,200,0
insert,0.0513538,100,0
insert,0.0514537,200,0
insert,0.0515536,200,0
insert,0.0516535,200,0
insert,0.0517534,300,0
insert,0.0518533,100,0
insert,0.0519532,200,0
insert,0.0520532,200,0
insert,0.0521531,300,0
insert,0.052253,200,0
insert,0.0523529,100,0
insert,0.0524528,100,0
insert,0.0525527,100,0
insert,0.0526526,100,0
insert,0.0527525,100,0
insert,0.0528524,100,0
insert,0.0529523,100,0
insert,0.0530523,100,0
insert,0.0531522,200,0
insert,0.0532521,100,0
insert,0.053352,200,0
insert,0.0534519,100,0
insert,0.0535518,200,0
insert,0.0536517,500,0
insert,0.0537516,200,0
insert,0.0538515,300,0
insert,0.0539514,200,0
insert,0.0540514,200,0
insert,0.0541513,200,0
insert,0.0542512,200,0
insert,0.0543511,100,0
insert,0.054451,300,0
insert,0.0545509,100,0
insert,0.0546508,200,0
insert,0.0547507,100,0
insert,0.0548506,200,0
insert,0.0549505,100,0
insert,0.0550505,200,0
insert,0.0551504,200,0
insert,0.0552503,200,0
insert,0.0553502,200,0
insert,0.0554501,100,0
insert,0.05555,200,0
insert,0.0556499,200,0
insert,0.0557498,100,0
insert,0.0558497,100,0
insert,0.0559496,200,0
insert,0.0560496,200,0
insert,0.0561495,200,0
insert,0.0562494,200,0
insert,0.0563493,200,0
insert,0.0564492,300,0
insert,0.0565491,200,0
insert,0.056649,200,0
insert,0.0567489,200,0
insert,0.0568488,200,0
insert,0.0569487,200,0
insert,0.0570487,200,0
insert,0.0571486,200,0
insert,0.0572485,500,0
insert,0.0573484,200,0
insert,0.0574483,100,0
insert,0.0575482,200,0
insert,0.0576481,200,0
insert,0.057748,100,0
insert,0.0578479,200,0
insert,0.0579478,200,0
insert,0.0580478,200,0
insert,0.0581477,200,0
insert,0.0582476,200,0
insert,0.0583475,100,0
insert,0.0584474,100,0
insert,0.0585473,200,0
insert,0.0586472,100,0
insert,0.0587471,100,0
insert,0.058847,200,0
insert,0.0589469,100,0
insert,0.0590469,200,0
insert,0.0591468,300,0
insert,0.0592467,200,0
insert,0.0593466,200,0
insert,0.0594465,200,0
insert,0.0595464,200,0
insert,0.0596463,100,0
insert,0.0597462,200,0
insert,0.0598461,100,0
insert,0.059946,100,0
insert,0.060046,200,0
insert,0.0601459,200,0
insert,0.0602458,100,0
insert,0.0603457,100,0
insert,0.0604456,200,0
insert,0.0605455,200,0
insert,0.0606454,200,0
insert,0.0607453,200,0
insert,0.0608452,100,0
insert,0.0609451,100,0
insert,0.0610451,300,0
insert,0.061145,200,0
insert,0.0612449,100,0
insert,0.0613448,200,0
insert,0.0614447,200,0
insert,0.0615446,100,0
insert,0.0616445,200,0
insert,0.0617444,300,0
insert,0.0618443,200,0
insert,0.0619443,100,0
insert,0.0620442,100,0
insert,0.0621441,200,0
insert,0.062244,200,0
insert,0.0623439,200,0
insert,0.0624438,100,0
insert,0.0625437,200,0
insert,0.0626436,600,0
insert,0.0627435,300,0
insert,0.0628434,200,0
insert,0.0629434,200,0
insert,0.0630433,200,0
insert,0.0631432,100,0
insert,0.0632431,100,0
insert,0.063343,200,0
insert,0.0634429,100,0
insert,0.0635428,200,0
insert,0.0636427,100,0
insert,0.0637426,100,0
insert,0.0638425,200,0
insert,0.0639425,100,0
insert,0.0640424,300,0
insert,0.0641423,100,0
insert,0.0642422,100,0
insert,0.0643421,100,0
insert,0.064442,100,0
insert,0.0645419,200,0
insert,0.0646418,200,0
insert,0.0647417,100,0
insert,0.0648416,100,0
insert,0.0649416,300,0
insert,0.0650415,200,0
insert,0.0651414,200,0
insert,0.0652413,200,0
insert,0.0653412,200,0
insert,0.0654411,200,0
insert,0.065541,100,0
insert,0.0656409,200,0
insert,0.0657408,100,0
insert,0.0658407,200,0
insert,0.0659407,100,0
insert,0.0660406,200,0
insert,0.0661405,100,0
insert,0.0662404,200,0
insert,0.0663403,100,0
insert,0.0664402,100,0
insert,0.0665401,100,0
insert,0.06664,100,0
insert,0.0667399,200,0
insert,0.0668398,200,0
insert,0.0669398,200,0
insert,0.0670397,200,0
insert,0.0671396,100,0
insert,0.0672395,100,0
insert,0.0673394,300,0
insert,0.0674393,100,0
insert,0.0675392,200,0
insert,0.0676391,200,0
insert,0.067739,200,0
insert,0.0678389,100,0
insert,0.0679389,200,0
insert,0.0680388,300,0
insert,0.0681387,300,0
insert,0.0682386,200,0
insert,0.0683385,100,0
insert,0.0684384,200,0
insert,0.0685383,300,0
insert,0.0686382,100,0
insert,0.0687381,100,0
insert,0.068838,200,0
insert,0.068938,100,0
insert,0.0690379,100,0
insert,0.0691378,200,0
insert,0.0692377,100,0
insert,0.0693376,200,0
insert,0.0694375,100,0
insert,0.0695374,200,0
insert,0.0696373,200,0
insert,0.0697372,200,0
insert,0.0698371,100,0
insert,0.0699371,200,0
insert,0.070037,200,0
insert,0.0701369,200,0
insert,0.0702368,200,0
insert,0.0703367,200,0
insert,0.0704366,200,0
insert,0.0705365,100,0
insert,0.0706364,200,0
insert,0.0707363,300,0
insert,0.0708362,100,0
insert,0.0709362,200,0
insert,0.0710361,200,0
insert,0.071136,200,0
insert,0.0712359,100,0
insert,0.0713358,200,0
insert,0.0714357,100,0
insert,0.0715356,100,0
insert,0.0716355,200,0
insert,0.0717354,100,0
insert,0.0718353,200,0
insert,0.0719353,100,0
insert,0.0720352,200,0
insert,0.0721351,200,0
insert,0.072235,200,0
insert,0.0723349,200,0
insert,0.0724348,200,0
insert,0.0725347,100,0
insert,0.0726346,400,0
insert,0.0727345,100,0
insert,0.0728344,200,0
insert,0.0729344,200,0
insert,0.0730343,100,0
insert,0.0731342,100,0
insert,0.0732341,100,0
insert,0.073334,200,0
insert,0.0734339,200,0
insert,0.0735338,200,0
insert,0.0736337,200,0
insert,0.0737336,100,0
insert,0.0738335,100,0
insert,0.0739335,200,0
insert,0.0740334,200,0
insert,0.0741333,200,0
insert,0.0742332,100,0
insert,0.0743331,100,0
insert,0.074433,200,0
insert,0.0745329,200,0
insert,0.0746328,200,0
insert,0.0747327,200,0
insert,0.0748327,200,0
insert,0.0749326,200,0
insert,0.0750325,100,0
insert,0.0751324,200,0
insert,0.0752323,200,0
insert,0.0753322,200,0
insert,0.0754321,100,0
insert,0.075532,100,0
insert,0.0756319,200,0
insert,0.0757318,200,0
insert,0.0758318,100,0
insert,0.0759317,200,0
insert,0.0760316,100,0
insert,0.0761315,200,0
insert,0.0762314,200,0
insert,0.0763313,100,0
insert,0.0764312,100,0
insert,0.0765311,100,0
insert,0.076631,200,0
insert,0.0767309,100,0
insert,0.0768309,200,0
insert,0.0769308,100,0
insert,0.0770307,200,0
insert,0.0771306,100,0
insert,0.0772305,100,0
insert,0.0773304,200,0
insert,0.0774303,100,0
insert,0.0775302,100,0
insert,0.0776301,100,0
insert,0.07773,200,0
insert,0.07783,200,0
insert,0.0779299,200,0
insert,0.0780298,100,0
insert,0.0781297,100,0
insert,0.0782296,100,0
insert,0.0783295,200,0
insert,0.0784294,100,0
insert,0.0785293,200,0
insert,0.0786292,100,0
insert,0.0787291,100,0
insert,0.0788291,100,0
insert,0.078929,100,0
insert,0.0790289,200,0
insert,0.0791288,200,0
insert,0.0792287,200,0
insert,0.0793286,200,0
insert,0.0794285,400,0
insert,0.0795284,200,0
insert,0.0796283,200,0
insert,0.0797282,200,0
insert,0.0798282,100,0
insert,0.0799281,200,0
insert,0.080028,200,0
insert,0.0801279,200,0
insert,0.0802278,200,0
insert,0.0803277,100,0
insert,0.0804276,100,0
insert,0.0805275,200,0
insert,0.0806274,100,0
insert,0.0807273,100,0
insert,0.0808273,200,0
insert,0.0809272,200,0
insert,0.0810271,200,0
insert,0.081127,100,0
insert,0.0812269,100,0
insert,0.0813268,200,0
insert,0.0814267,100,0
insert,0.0815266,100,0
insert,0.0816265,200,0
insert,0.0817264,200,0
insert,0.0818264,100,0
insert,0.0819263,200,0
insert,0.0820262,200,0
insert,0.0821261,300,0
insert,0.082226,200,0
insert,0.0823259,100,0
insert,0.0824258,200,0
insert,0.0825257,300,0
insert,0.0826256,200,0
insert,0.0827255,400,0
insert,0.0828255,400,0
insert,0.0829254,200,0
insert,0.0830253,300,0
insert,0.0831252,100,0
insert,0.0832251,100,0
insert,0.083325,100,0
insert,0.0834249,100,0
insert,0.0835248,200,0
insert,0.0836247,200,0
insert,0.0837246,200,0
insert,0.0838246,100,0
insert,0.0839245,300,0
insert,0.0840244,300,0
insert,0.0841243,200,0
insert,0.0842242,200,0
insert,0.0843241,200,0
insert,0.084424,100,0
insert,0.0845239,200,0
insert,0.0846238,200,0
insert,0.0847237,200,0
insert,0.0848237,300,0
insert,0.0849236,200,0
insert,0.0850235,100,0
insert,0.0851234,200,0
insert,0.0852233,100,0
insert,0.0853232,200,0
insert,0.0854231,200,0
insert,0.085523,200,0
insert,0.0856229,200,0
insert,0.0857228,100,0
insert,0.0858228,200,0
insert,0.0859227,100,0
insert,0.0860226,200,0
insert,0.0861225,200,0
insert,0.0862224,200,0
insert,0.0863223,200,0
insert,0.0864222,200,0
insert,0.0865221,200,0
insert,0.086622,200,0
insert,0.086722,200,0
insert,0.0868219,200,0
insert,0.0869218,300,0
insert,0.0870217,100,0
insert,0.0871216,300,0
insert,0.0872215,100,0
insert,0.0873214,200,0
insert,0.0874213,200,0
insert,0.0875212,100,0
insert,0.0876211,200,0
insert,0.0877211,200,0
insert,0.087821,300,0
insert,0.0879209,300,0
insert,0.0880208,200,0
insert,0.0881207,100,0
insert,0.0882206,300,0
insert,0.0883205,200,0
insert,0.0884204,200,0
insert,0.0885203,200,0
insert,0.0886202,100,0
insert,0.0887202,200,0
insert,0.0888201,300,0
insert,0.08892,200,0
insert,0.0890199,200,0
insert,0.0891198,300,0
insert,0.0892197,200,0
insert,0.0893196,200,0
insert,0.0894195,200,0
insert,0.0895194,100,0
insert,0.0896193,200,0
insert,0.0897193,300,0
insert,0.0898192,100,0
insert,0.0899191,200,0
insert,0.090019,400,0
insert,0.0901189,100,0
insert,0.0902188,200,0
insert,0.0903187,100,0
insert,0.0904186,200,0
insert,0.0905185,200,0
insert,0.0906184,300,0
insert,0.0907184,200,0
insert,0.0908183,200,0
insert,0.0909182,100,0
insert,0.0910181,200,0
insert,0.091118,200,0
insert,0.0912179,200,0
insert,0.0913178,200,0
insert,0.0914177,200,0
insert,0.0915176,300,0
insert,0.0916175,100,0
insert,0.0917175,200,0
insert,0.0918174,100,0
insert,0.0919173,300,0
insert,0.0920172,100,0
insert,0.0921171,200,0
insert,0.092217,200,0
insert,0.0923169,200,0
insert,0.0924168,200,0
insert,0.0925167,300,0
insert,0.0926166,100,0
insert,0.0927166,100,0
insert,0.0928165,200,0
insert,0.0929164,100,0
insert,0.0930163,200,0
insert,0.0931162,200,0
insert,0.0932161,200,0
insert,0.093316,100,0
insert,0.0934159,200,0
insert,0.0935158,200,0
insert,0.0936157,100,0
insert,0.0937157,200,0
insert,0.0938156,200,0
insert,0.0939155,300,0
insert,0.0940154,200,0
insert,0.0941153,200,0
insert,0.0942152,200,0
insert,0.0943151,200,0
insert,0.094415,100,0
insert,0.0945149,100,0
insert,0.0946148,200,0
insert,0.0947148,200,0
insert,0.0948147,300,0
insert,0.0949146,200,0
insert,0.0950145,100,0
insert,0.0951144,200,0
insert,0.0952143,100,0
insert,0.0953142,300,0
insert,0.0954141,500,0
insert,0.095514,200,0
insert,0.0956139,600,0
insert,0.0957139,200,0
insert,0.0958138,200,0
insert,0.0959137,300,0
insert,0.0960136,200,0
insert,0.0961135,200,0
insert,0.0962134,100,0
insert,0.0963133,200,0
insert,0.0964132,100,0
insert,0.0965131,100,0
insert,0.096613,200,0
insert,0.096713,200,0
insert,0.0968129,200,0
insert,0.0969128,200,0
insert,0.0970127,200,0
insert,0.0971126,200,0
insert,0.0972125,300,0
insert,0.0973124,300,0
insert,0.0974123,200,0
insert,0.0975122,200,0
insert,0.0976121,200,0
insert,0.0977121,200,0
insert,0.097812,200,0
insert,0.0979119,100,0
insert,0.0980118,300,0
insert,0.0981117,100,0
insert,0.0982116,200,0
insert,0.0983115,200,0
insert,0.0984114,200,0
insert,0.0985113,200,0
insert,0.0986112,100,0
insert,0.0987112,300,0
insert,0.0988111,100,0
insert,0.098911,200,0
insert,0.0990109,100,0
insert,0.0991108,200,0
insert,0.0992107,200,0
insert,0.0993106,200,0
insert,0.0994105,200,0
insert,0.0995104,100,0
insert,0.0996104,200,0
insert,0.0997103,100,0
insert,0.0998102,300,0
insert,0.0999101,100,0
insert,0.10001,200,0
insert,0.10011,100,0
insert,0.10021,200,0
insert,0.10031,200,0
insert,0.10041,100,0
insert,0.10051,200,0
insert,0.100609,200,0
insert,0.100709,200,0
insert,0.100809,200,0
insert,0.100909,200,0
insert,0.101009,100,0
insert,0.101109,200,0
insert,0.101209,100,0
insert,0.101309,200,0
insert,0.101409,200,0
insert,0.101509,200,0
insert,0.101609,200,0
insert,0.101708,100,0
insert,0.101808,200,0
insert,0.101908,200,0
insert,0.102008,300,0
insert,0.102108,100,0
insert,0.102208,100,0
insert,0.102308,200,0
insert,0.102408,200,0
insert,0.102508,200,0
insert,0.102608,200,0
insert,0.102708,200,0
insert,0.102807,100,0
insert,0.102907,200,0
insert,0.103007,200,0
insert,0.103107,200,0
insert,0.103207,100,0
insert,0.103307,200,0
insert,0.103407,200,0
insert,0.103507,100,0
insert,0.103607,200,0
insert,0.103707,300,0
insert,0.103807,200,0
insert,0.103906,300,0
insert,0.104006,100,0
insert,0.104106,300,0
insert,0.104206,100,0
insert,0.104306,200,0
insert,0.104406,200,0
insert,0.104506,300,0
insert,0.104606,200,0
insert,0.104706,200,0
insert,0.104806,200,0
insert,0.104906,100,0
insert,0.105005,200,0
insert,0.105105,200,0
insert,0.105205,200,0
insert,0.105305,200,0
insert,0.105405,200,0
insert,0.105505,200,0
insert,0.105605,200,0
insert,0.105705,200,0
insert,0.105805,200,0
insert,0.105905,200,0
insert,0.106005,200,0
insert,0.106105,200,0
insert,0.106204,300,0
insert,0.106304,200,0
insert,0.106404,200,0
insert,0.106504,200,0
insert,0.106604,200,0
insert,0.106704,200,0
insert,0.106804,200,0
insert,0.106904,200,0
insert,0.107004,200,0
insert,0.107104,200,0
insert,0.107204,200,0
insert,0.107303,100,0
insert,0.107403,200,0
insert,0.107503,200,0
insert,0.107603,200,0
insert,0.107703,300,0
insert,0.107803,100,0
insert,0.107903,200,0
insert,0.108003,200,0
insert,0.108103,200,0
insert,0.108203,300,0
insert,0.108303,200,0
insert,0.108402,100,0
insert,0.108502,100,0
insert,0.108602,200,0
