Operation, Load Factor, Time, Resize Count
insert,0.0220801,600,0
insert,0.02218,600,0
insert,0.0222799,500,0
insert,0.0223799,500,0
insert,0.0224798,500,0
insert,0.0225797,600,0
insert,0.0226796,600,0
insert,0.0227795,600,0
insert,0.0228794,500,0
insert,0.0229793,500,0
insert,0.0230792,500,0
insert,0.0231791,500,0
insert,0.023279,500,0
insert,0.023379,500,0
insert,0.0234789,500,0
insert,0.0235788,500,0
insert,0.0236787,500,0
insert,0.0237786,500,0
insert,0.0238785,500,0
insert,0.0239784,500,0
insert,0.0240783,500,0
insert,0.0241782,500,0
insert,0.0242781,500,0
insert,0.0243781,500,0
insert,0.024478,500,0
insert,0.0245779,500,0
insert,0.0246778,500,0
insert,0.0247777,500,0
insert,0.0248776,500,0
insert,0.0249775,500,0
insert,0.0250774,500,0
insert,0.0251773,600,0
insert,0.0252773,500,0
insert,0.0253772,500,0
insert,0.0254771,500,0
insert,0.025577,500,0
insert,0.0256769,600,0
insert,0.0257768,500,0
insert,0.0258767,600,0
insert,0.0259766,500,0
insert,0.0260765,500,0
insert,0.0261764,500,0
insert,0.0262764,500,0
insert,0.0263763,500,0
insert,0.0264762,500,0
insert,0.0265761,400,0
insert,0.026676,500,0
insert,0.0267759,500,0
insert,0.0268758,500,0
insert,0.0269757,500,0
insert,0.0270756,500,0
insert,0.0271755,400,0
insert,0.0272755,500,0
insert,0.0273754,600,0
insert,0.0274753,500,0
insert,0.0275752,500,0
insert,0.0276751,500,0
insert,0.027775,500,0
insert,0.0278749,500,0
insert,0.0279748,500,0
insert,0.0280747,600,0
insert,0.0281746,500,0
insert,0.0282746,600,0
insert,0.0283745,500,0
insert,0.0284744,500,0
insert,0.0285743,500,0
insert,0.0286742,500,0
insert,0.0287741,500,0
insert,0.028874,500,0
insert,0.0289739,400,0
insert,0.0290738,400,0
insert,0.0291737,600,0
insert,0.0292737,500,0
insert,0.0293736,500,0
insert,0.0294735,500,0
insert,0.0295734,500,0
insert,0.0296733,500,0
insert,0.0297732,500,0
insert,0.0298731,600,0
insert,0.029973,500,0
insert,0.0300729,600,0
insert,0.0301728,500,0
insert,0.0302728,400,0
insert,0.0303727,400,0
insert,0.0304726,600,0
insert,0.0305725,600,0
insert,0.0306724,500,0
insert,0.0307723,500,0
insert,0.0308722,500,0
insert,0.0309721,500,0
insert,0.031072,500,0
insert,0.0311719,500,0
insert,0.0312719,600,0
insert,0.0313718,500,0
insert,0.0314717,500,0
insert,0.0315716,500,0
insert,0.0316715,500,0
insert,0.0317714,500,0
insert,0.0318713,800,0
insert,0.0319712,500,0
insert,0.0320711,500,0
insert,0.032171,500,0
insert,0.032271,500,0
insert,0.0323709,500,0
insert,0.0324708,500,0
insert,0.0325707,500,0
insert,0.0326706,500,0
insert,0.0327705,600,0
insert,0.0328704,500,0
insert,0.0329703,500,0
insert,0.0330702,600,0
insert,0.0331701,700,0
insert,0.0332701,500,0
insert,0.03337,600,0
insert,0.0334699,500,0
insert,0.0335698,500,0
insert,0.0336697,1000,0
insert,0.0337696,500,0
insert,0.0338695,500,0
insert,0.0339694,1000,0
insert,0.0340693,500,0
insert,0.0341692,500,0
insert,0.0342692,600,0
insert,0.0343691,600,0
insert,0.034469,500,0
insert,0.0345689,500,0
insert,0.0346688,500,0
insert,0.0347687,600,0
insert,0.0348686,600,0
insert,0.0349685,500,0
insert,0.0350684,500,0
insert,0.0351683,500,0
insert,0.0352683,600,0
insert,0.0353682,500,0
insert,0.0354681,500,0
insert,0.035568,500,0
insert,0.0356679,600,0
insert,0.0357678,500,0
insert,0.0358677,500,0
insert,0.0359676,500,0
insert,0.0360675,500,0
insert,0.0361674,600,0
insert,0.0362674,500,0
insert,0.0363673,600,0
insert,0.0364672,500,0
insert,0.0365671,600,0
insert,0.036667,500,0
insert,0.0367669,500,0
insert,0.0368668,600,0
insert,0.0369667,500,0
insert,0.0370666,500,0
insert,0.0371666,600,0
insert,0.0372665,600,0
insert,0.0373664,500,0
insert,0.0374663,500,0
insert,0.0375662,500,0
insert,0.0376661,500,0
insert,0.037766,500,0
insert,0.0378659,500,0
insert,0.0379658,500,0
insert,0.0380657,400,0
insert,0.0381657,500,0
insert,0.0382656,600,0
insert,0.0383655,600,0
insert,0.0384654,500,0
insert,0.0385653,500,0
insert,0.0386652,500,0
insert,0.0387651,500,0
insert,0.038865,500,0
insert,0.0389649,500,0
insert,0.0390648,500,0
insert,0.0391648,600,0
insert,0.0392647,500,0
insert,0.0393646,500,0
insert,0.0394645,600,0
insert,0.0395644,700,0
insert,0.0396643,500,0
insert,0.0397642,500,0
insert,0.0398641,500,0
insert,0.039964,500,0
insert,0.0400639,500,0
insert,0.0401639,500,0
insert,0.0402638,500,0
insert,0.0403637,600,0
insert,0.0404636,500,0
insert,0.0405635,500,0
insert,0.0406634,600,0
insert,0.0407633,500,0
insert,0.0408632,600,0
insert,0.0409631,600,0
insert,0.041063,500,0
insert,0.041163,500,0
insert,0.0412629,500,0
insert,0.0413628,500,0
insert,0.0414627,500,0
insert,0.0415626,500,0
insert,0.0416625,600,0
insert,0.0417624,500,0
insert,0.0418623,500,0
insert,0.0419622,500,0
insert,0.0420621,500,0
insert,0.0421621,500,0
insert,0.042262,700,0
insert,0.0423619,500,0
insert,0.0424618,500,0
insert,0.0425617,600,0
insert,0.0426616,500,0
insert,0.0427615,500,0
insert,0.0428614,600,0
insert,0.0429613,500,0
insert,0.0430612,500,0
insert,0.0431612,600,0
insert,0.0432611,500,0
insert,0.043361,600,0
insert,0.0434609,600,0
insert,0.0435608,500,0
insert,0.0436607,500,0
insert,0.0437606,600,0
insert,0.0438605,600,0
insert,0.0439604,500,0
insert,0.0440603,500,0
insert,0.0441603,400,0
insert,0.0442602,500,0
insert,0.0443601,500,0
insert,0.04446,600,0
insert,0.0445599,500,0
insert,0.0446598,500,0
insert,0.0447597,500,0
insert,0.0448596,500,0
insert,0.0449595,500,0
insert,0.0450594,500,0
insert,0.0451594,500,0
insert,0.0452593,500,0
insert,0.0453592,500,0
insert,0.0454591,600,0
insert,0.045559,500,0
insert,0.0456589,500,0
insert,0.0457588,600,0
insert,0.0458587,500,0
insert,0.0459586,500,0
insert,0.0460585,500,0
insert,0.0461585,500,0
insert,0.0462584,500,0
insert,0.0463583,500,0
insert,0.0464582,500,0
insert,0.0465581,500,0
insert,0.046658,500,0
insert,0.0467579,500,0
insert,0.0468578,600,0
insert,0.0469577,600,0
insert,0.0470576,500,0
insert,0.0471576,500,0
insert,0.0472575,600,0
insert,0.0473574,500,0
insert,0.0474573,500,0
insert,0.0475572,600,0
insert,0.0476571,500,0
insert,0.047757,400,0
insert,0.0478569,600,0
insert,0.0479568,500,0
insert,0.0480567,500,0
insert,0.0481567,500,0
insert,0.0482566,500,0
insert,0.0483565,500,0
insert,0.0484564,500,0
insert,0.0485563,500,0
insert,0.0486562,500,0
insert,0.0487561,600,0
insert,0.048856,500,0
insert,0.0489559,700,0
insert,0.0490558,600,0
insert,0.0491558,500,0
insert,0.0492557,500,0
insert,0.0493556,600,0
insert,0.0494555,500,0
insert,0.0495554,500,0
insert,0.0496553,600,0
insert,0.0497552,500,0
insert,0.0498551,500,0
insert,0.049955,500,0
insert,0.050055,500,0
insert,0.0501549,500,0
insert,0.0502548,500,0
insert,0.0503547,500,0
insert,0.0504546,500,0
insert,0.0505545,600,0
insert,0.0506544,500,0
insert,0.0507543,500,0
insert,0.0508542,500,0
insert,0.0509541,600,0
insert,0.0510541,500,0
insert,0.051154,500,0
insert,0.0512539,500,0
insert,0.0513538,500,0
insert,0.0514537,500,0
insert,0.0515536,500,0
insert,0.0516535,600,0
insert,0.0517534,500,0
insert,0.0518533,500,0
insert,0.0519532,600,0
insert,0.0520532,500,0
insert,0.0521531,600,0
insert,0.052253,600,0
insert,0.0523529,500,0
insert,0.0524528,500,0
insert,0.0525527,500,0
insert,0.0526526,400,0
insert,0.0527525,600,0
insert,0.0528524,500,0
insert,0.0529523,500,0
insert,0.0530523,500,0
insert,0.0531522,500,0
insert,0.0532521,500,0
insert,0.053352,600,0
insert,0.0534519,500,0
insert,0.0535518,500,0
insert,0.0536517,600,0
insert,0.0537516,500,0
insert,0.0538515,600,0
insert,0.0539514,500,0
insert,0.0540514,600,0
insert,0.0541513,500,0
insert,0.0542512,500,0
insert,0.0543511,500,0
insert,0.054451,500,0
insert,0.0545509,500,0
insert,0.0546508,600,0
insert,0.0547507,600,0
insert,0.0548506,600,0
insert,0.0549505,500,0
insert,0.0550505,500,0
insert,0.0551504,600,0
insert,0.0552503,500,0
insert,0.0553502,500,0
insert,0.0554501,500,0
insert,0.05555,500,0
insert,0.0556499,500,0
insert,0.0557498,500,0
insert,0.0558497,500,0
insert,0.0559496,500,0
insert,0.0560496,500,0
insert,0.0561495,500,0
insert,0.0562494,500,0
insert,0.0563493,500,0
insert,0.0564492,600,0
insert,0.0565491,500,0
insert,0.056649,500,0
insert,0.0567489,500,0
insert,0.0568488,500,0
insert,0.0569487,600,0
insert,0.0570487,500,0
insert,0.0571486,500,0
insert,0.0572485,500,0
insert,0.0573484,500,0
insert,0.0574483,800,0
insert,0.0575482,500,0
insert,0.0576481,500,0
insert,0.057748,500,0
insert,0.0578479,500,0
insert,0.0579478,400,0
insert,0.0580478,600,0
insert,0.0581477,500,0
insert,0.0582476,500,0
insert,0.0583475,500,0
insert,0.0584474,500,0
insert,0.0585473,500,0
insert,0.0586472,500,0
insert,0.0587471,600,0
insert,0.058847,400,0
insert,0.0589469,600,0
insert,0.0590469,600,0
insert,0.0591468,600,0
insert,0.0592467,500,0
insert,0.0593466,500,0
insert,0.0594465,500,0
insert,0.0595464,600,0
insert,0.0596463,500,0
insert,0.0597462,500,0
insert,0.0598461,500,0
insert,0.059946,500,0
insert,0.060046,500,0
insert,0.0601459,600,0
insert,0.0602458,500,0
insert,0.0603457,500,0
insert,0.0604456,400,0
insert,0.0605455,500,0
insert,0.0606454,500,0
insert,0.0607453,500,0
insert,0.0608452,500,0
insert,0.0609451,500,0
insert,0.0610451,600,0
insert,0.061145,500,0
insert,0.0612449,500,0
insert,0.0613448,500,0
insert,0.0614447,500,0
insert,0.0615446,500,0
insert,0.0616445,500,0
insert,0.0617444,600,0
insert,0.0618443,500,0
insert,0.0619443,600,0
insert,0.0620442,500,0
insert,0.0621441,600,0
insert,0.062244,500,0
insert,0.0623439,500,0
insert,0.0624438,500,0
insert,0.0625437,600,0
insert,0.0626436,500,0
insert,0.0627435,500,0
insert,0.0628434,500,0
insert,0.0629434,500,0
insert,0.0630433,500,0
insert,0.0631432,500,0
insert,0.0632431,500,0
insert,0.063343,600,0
insert,0.0634429,500,0
insert,0.0635428,500,0
insert,0.0636427,500,0
insert,0.0637426,500,0
insert,0.0638425,500,0
insert,0.0639425,500,0
insert,0.0640424,500,0
insert,0.0641423,500,0
insert,0.0642422,500,0
insert,0.0643421,500,0
insert,0.064442,500,0
insert,0.0645419,500,0
insert,0.0646418,500,0
insert,0.0647417,600,0
insert,0.0648416,500,0
insert,0.0649416,500,0
insert,0.0650415,500,0
insert,0.0651414,600,0
insert,0.0652413,500,0
insert,0.0653412,500,0
insert,0.0654411,600,0
insert,0.065541,500,0
insert,0.0656409,500,0
insert,0.0657408,500,0
insert,0.0658407,500,0
insert,0.0659407,600,0
insert,0.0660406,500,0
insert,0.0661405,700,0
insert,0.0662404,500,0
insert,0.0663403,500,0
insert,0.0664402,400,0
insert,0.0665401,500,0
insert,0.06664,500,0
insert,0.0667399,500,0
insert,0.0668398,500,0
insert,0.0669398,500,0
insert,0.0670397,500,0
insert,0.0671396,500,0
insert,0.0672395,500,0
insert,0.0673394,500,0
insert,0.0674393,500,0
insert,0.0675392,500,0
insert,0.0676391,500,0
insert,0.067739,500,0
insert,0.0678389,500,0
insert,0.0679389,1000,0
insert,0.0680388,500,0
insert,0.0681387,600,0
insert,0.0682386,500,0
insert,0.0683385,600,0
insert,0.0684384,600,0
insert,0.0685383,500,0
insert,0.0686382,600,0
insert,0.0687381,500,0
insert,0.068838,500,0
insert,0.068938,600,0
insert,0.0690379,500,0
insert,0.0691378,500,0
insert,0.0692377,500,0
insert,0.0693376,600,0
insert,0.0694375,600,0
insert,0.0695374,600,0
insert,0.0696373,600,0
insert,0.0697372,600,0
insert,0.0698371,500,0
insert,0.0699371,600,0
insert,0.070037,500,0
insert,0.0701369,600,0
insert,0.0702368,500,0
insert,0.0703367,500,0
insert,0.0704366,600,0
insert,0.0705365,600,0
insert,0.0706364,500,0
insert,0.0707363,600,0
insert,0.0708362,500,0
insert,0.0709362,600,0
insert,0.0710361,500,0
insert,0.071136,500,0
insert,0.0712359,600,0
insert,0.0713358,600,0
insert,0.0714357,500,0
insert,0.0715356,600,0
insert,0.0716355,500,0
insert,0.0717354,500,0
insert,0.0718353,500,0
insert,0.0719353,500,0
insert,0.0720352,500,0
insert,0.0721351,500,0
insert,0.072235,500,0
insert,0.0723349,600,0
insert,0.0724348,500,0
insert,0.0725347,600,0
insert,0.0726346,700,0
insert,0.0727345,3300,0
insert,0.0728344,500,0
insert,0.0729344,500,0
insert,0.0730343,500,0
insert,0.0731342,500,0
insert,0.0732341,500,0
insert,0.073334,600,0
insert,0.0734339,600,0
insert,0.0735338,500,0
insert,0.0736337,600,0
insert,0.0737336,500,0
insert,0.0738335,500,0
insert,0.0739335,500,0
insert,0.0740334,400,0
insert,0.0741333,500,0
insert,0.0742332,500,0
insert,0.0743331,500,0
insert,0.074433,500,0
insert,0.0745329,500,0
insert,0.0746328,500,0
insert,0.0747327,500,0
insert,0.0748327,500,0
insert,0.0749326,400,0
insert,0.0750325,500,0
insert,0.0751324,500,0
insert,0.0752323,500,0
insert,0.0753322,500,0
insert,0.0754321,500,0
insert,0.075532,500,0
insert,0.0756319,600,0
insert,0.0757318,500,0
insert,0.0758318,500,0
insert,0.0759317,500,0
insert,0.0760316,500,0
insert,0.0761315,600,0
insert,0.0762314,500,0
insert,0.0763313,500,0
insert,0.0764312,500,0
insert,0.0765311,500,0
insert,0.076631,400,0
insert,0.0767309,500,0
insert,0.0768309,500,0
insert,0.0769308,500,0
insert,0.0770307,500,0
insert,0.0771306,400,0
insert,0.0772305,500,0
insert,0.0773304,500,0
insert,0.0774303,500,0
insert,0.0775302,400,0
insert,0.0776301,500,0
insert,0.07773,500,0
insert,0.07783,500,0
insert,0.0779299,600,0
insert,0.0780298,500,0
insert,0.0781297,400,0
insert,0.0782296,500,0
insert,0.0783295,600,0
insert,0.0784294,600,0
insert,0.0785293,500,0
insert,0.0786292,500,0
insert,0.0787291,500,0
insert,0.0788291,500,0
insert,0.078929,600,0
insert,0.0790289,500,0
insert,0.0791288,500,0
insert,0.0792287,500,0
insert,0.0793286,500,0
insert,0.0794285,600,0
insert,0.0795284,500,0
insert,0.0796283,500,0
insert,0.0797282,500,0
insert,0.0798282,600,0
insert,0.0799281,500,0
insert,0.080028,500,0
insert,0.0801279,500,0
insert,0.0802278,500,0
insert,0.0803277,400,0
insert,0.0804276,500,0
insert,0.0805275,500,0
insert,0.0806274,500,0
insert,0.0807273,500,0
insert,0.0808273,500,0
insert,0.0809272,400,0
insert,0.0810271,500,0
insert,0.081127,500,0
insert,0.0812269,500,0
insert,0.0813268,500,0
insert,0.0814267,600,0
insert,0.0815266,600,0
insert,0.0816265,500,0
insert,0.0817264,500,0
insert,0.0818264,500,0
insert,0.0819263,500,0
insert,0.0820262,600,0
insert,0.0821261,500,0
insert,0.082226,500,0
insert,0.0823259,500,0
insert,0.0824258,500,0
insert,0.0825257,500,0
insert,0.0826256,600,0
insert,0.0827255,400,0
insert,0.0828255,500,0
insert,0.0829254,600,0
insert,0.0830253,500,0
insert,0.0831252,500,0
insert,0.0832251,500,0
insert,0.083325,500,0
insert,0.0834249,400,0
insert,0.0835248,500,0
insert,0.0836247,500,0
insert,0.0837246,400,0
insert,0.0838246,500,0
insert,0.0839245,500,0
insert,0.0840244,500,0
insert,0.0841243,500,0
insert,0.0842242,500,0
insert,0.0843241,500,0
insert,0.084424,500,0
insert,0.0845239,400,0
insert,0.0846238,500,0
insert,0.0847237,500,0
insert,0.0848237,600,0
insert,0.0849236,500,0
insert,0.0850235,500,0
insert,0.0851234,600,0
insert,0.0852233,500,0
insert,0.0853232,500,0
insert,0.0854231,600,0
insert,0.085523,500,0
insert,0.0856229,400,0
insert,0.0857228,500,0
insert,0.0858228,600,0
insert,0.0859227,600,0
insert,0.0860226,500,0
insert,0.0861225,500,0
insert,0.0862224,500,0
insert,0.0863223,400,0
insert,0.0864222,400,0
insert,0.0865221,500,0
insert,0.086622,500,0
insert,0.086722,500,0
insert,0.0868219,500,0
insert,0.0869218,500,0
insert,0.0870217,500,0
insert,0.0871216,500,0
insert,0.0872215,500,0
insert,0.0873214,600,0
insert,0.0874213,500,0
insert,0.0875212,500,0
insert,0.0876211,500,0
insert,0.0877211,500,0
insert,0.087821,500,0
insert,0.0879209,600,0
insert,0.0880208,500,0
insert,0.0881207,500,0
insert,0.0882206,600,0
insert,0.0883205,500,0
insert,0.0884204,500,0
insert,0.0885203,600,0
insert,0.0886202,500,0
insert,0.0887202,500,0
insert,0.0888201,500,0
insert,0.08892,500,0
insert,0.0890199,500,0
insert,0.0891198,400,0
insert,0.0892197,500,0
insert,0.0893196,500,0
insert,0.0894195,500,0
insert,0.0895194,500,0
insert,0.0896193,500,0
insert,0.0897193,500,0
insert,0.0898192,500,0
insert,0.0899191,600,0
insert,0.090019,600,0
insert,0.0901189,500,0
insert,0.0902188,900,0
insert,0.0903187,500,0
insert,0.0904186,500,0
insert,0.0905185,500,0
insert,0.0906184,500,0
insert,0.0907184,500,0
insert,0.0908183,500,0
insert,0.0909182,500,0
insert,0.0910181,500,0
insert,0.091118,800,0
insert,0.0912179,500,0
insert,0.0913178,500,0
insert,0.0914177,500,0
insert,0.0915176,500,0
insert,0.0916175,500,0
insert,0.0917175,500,0
insert,0.0918174,500,0
insert,0.0919173,500,0
insert,0.0920172,500,0
insert,0.0921171,500,0
insert,0.092217,500,0
insert,0.0923169,500,0
insert,0.0924168,600,0
insert,0.0925167,600,0
insert,0.0926166,500,0
insert,0.0927166,600,0
insert,0.0928165,500,0
insert,0.0929164,500,0
insert,0.0930163,500,0
insert,0.0931162,600,0
insert,0.0932161,600,0
insert,0.093316,500,0
insert,0.0934159,600,0
insert,0.0935158,600,0
insert,0.0936157,600,0
insert,0.0937157,500,0
insert,0.0938156,500,0
insert,0.0939155,600,0
insert,0.0940154,500,0
insert,0.0941153,600,0
insert,0.0942152,800,0
insert,0.0943151,500,0
insert,0.094415,500,0
insert,0.0945149,500,0
insert,0.0946148,500,0
insert,0.0947148,500,0
insert,0.0948147,600,0
insert,0.0949146,600,0
insert,0.0950145,500,0
insert,0.0951144,500,0
insert,0.0952143,500,0
insert,0.0953142,600,0
insert,0.0954141,500,0
insert,0.095514,500,0
insert,0.0956139,500,0
insert,0.0957139,400,0
insert,0.0958138,600,0
insert,0.0959137,500,0
insert,0.0960136,400,0
insert,0.0961135,500,0
insert,0.0962134,500,0
insert,0.0963133,500,0
insert,0.0964132,500,0
insert,0.0965131,500,0
insert,0.096613,500,0
insert,0.096713,500,0
insert,0.0968129,500,0
insert,0.0969128,500,0
insert,0.0970127,500,0
insert,0.0971126,400,0
insert,0.0972125,400,0
insert,0.0973124,500,0
insert,0.0974123,500,0
insert,0.0975122,500,0
insert,0.0976121,500,0
insert,0.0977121,500,0
insert,0.097812,500,0
insert,0.0979119,500,0
insert,0.0980118,500,0
insert,0.0981117,500,0
insert,0.0982116,500,0
insert,0.0983115,500,0
insert,0.0984114,500,0
insert,0.0985113,500,0
insert,0.0986112,400,0
insert,0.0987112,400,0
insert,0.0988111,500,0
insert,0.098911,500,0
insert,0.0990109,500,0
insert,0.0991108,500,0
insert,0.0992107,500,0
insert,0.0993106,500,0
insert,0.0994105,500,0
insert,0.0995104,600,0
insert,0.0996104,500,0
insert,0.0997103,500,0
insert,0.0998102,500,0
insert,0.0999101,600,0
insert,0.10001,500,0
insert,0.10011,600,0
insert,0.10021,500,0
insert,0.10031,400,0
insert,0.10041,500,0
insert,0.10051,500,0
insert,0.100609,500,0
insert,0.100709,500,0
insert,0.100809,500,0
insert,0.100909,500,0
insert,0.101009,500,0
insert,0.101109,600,0
insert,0.101209,500,0
insert,0.101309,500,0
insert,0.101409,500,0
insert,0.101509,600,0
insert,0.101609,400,0
insert,0.101708,500,0
insert,0.101808,500,0
insert,0.101908,500,0
insert,0.102008,500,0
insert,0.102108,500,0
insert,0.102208,600,0
insert,0.102308,500,0
insert,0.102408,600,0
insert,0.102508,500,0
insert,0.102608,500,0
insert,0.102708,400,0
insert,0.102807,500,0
insert,0.102907,500,0
insert,0.103007,600,0
insert,0.103107,500,0
insert,0.103207,500,0
insert,0.103307,600,0
insert,0.103407,500,0
insert,0.103507,500,0
insert,0.103607,500,0
insert,0.103707,500,0
insert,0.103807,500,0
insert,0.103906,500,0
insert,0.104006,500,0
insert,0.104106,500,0
insert,0.104206,500,0
insert,0.104306,500,0
insert,0.104406,500,0
insert,0.104506,500,0
insert,0.104606,600,0
insert,0.104706,600,0
insert,0.104806,500,0
insert,0.104906,500,0
insert,0.105005,500,0
insert,0.105105,500,0
insert,0.105205,500,0
insert,0.105305,500,0
insert,0.105405,500,0
insert,0.105505,500,0
insert,0.105605,500,0
insert,0.105705,500,0
insert,0.105805,600,0
insert,0.105905,500,0
insert,0.106005,500,0
insert,0.106105,500,0
insert,0.106204,500,0
insert,0.106304,500,0
insert,0.106404,500,0
insert,0.106504,500,0
insert,0.106604,500,0
insert,0.106704,400,0
insert,0.106804,400,0
insert,0.106904,500,0
insert,0.107004,500,0
insert,0.107104,600,0
insert,0.107204,500,0
insert,0.107303,500,0
insert,0.107403,500,0
insert,0.107503,500,0
insert,0.107603,400,0
insert,0.107703,600,0
insert,0.107803,500,0
insert,0.107903,600,0
insert,0.108003,400,0
insert,0.108103,500,0
insert,0.108203,600,0
insert,0.108303,500,0
insert,0.108402,500,0
insert,0.108502,500,0
