operation,load_factor,time,resize_count
insert,0.72733,300,19
insert,0.727955,300,19
insert,0.72858,300,19
insert,0.729206,300,19
insert,0.729831,300,19
insert,0.730457,300,19
insert,0.731082,300,19
insert,0.731707,200,19
insert,0.732333,300,19
insert,0.732958,300,19
insert,0.733583,300,19
insert,0.734209,300,19
insert,0.734834,300,19
insert,0.73546,300,19
insert,0.736085,300,19
insert,0.73671,300,19
insert,0.737336,300,19
insert,0.737961,300,19
insert,0.738587,300,19
insert,0.739212,300,19
insert,0.739837,300,19
insert,0.740463,300,19
insert,0.741088,300,19
insert,0.741714,200,19
insert,0.742339,200,19
insert,0.742964,300,19
insert,0.74359,300,19
insert,0.744215,300,19
insert,0.744841,200,19
insert,0.745466,200,19
insert,0.746091,300,19
insert,0.746717,300,19
insert,0.747342,300,19
insert,0.747967,300,19
insert,0.748593,300,19
insert,0.749218,200,19
insert,0.749844,300,19
insert,0.750469,300,19
insert,0.751094,300,19
insert,0.75172,200,19
insert,0.752345,200,19
insert,0.752971,300,19
insert,0.753596,300,19
insert,0.754221,200,19
insert,0.754847,300,19
insert,0.755472,300,19
insert,0.756098,300,19
insert,0.756723,300,19
insert,0.757348,300,19
insert,0.757974,200,19
insert,0.758599,300,19
insert,0.759225,300,19
insert,0.75985,200,19
insert,0.760475,300,19
insert,0.761101,200,19
insert,0.761726,300,19
insert,0.762351,300,19
insert,0.762977,200,19
insert,0.763602,300,19
insert,0.764228,300,19
insert,0.764853,300,19
insert,0.765478,300,19
insert,0.766104,300,19
insert,0.766729,300,19
insert,0.767355,200,19
insert,0.76798,300,19
insert,0.768605,300,19
insert,0.769231,300,19
insert,0.769856,300,19
insert,0.770482,300,19
insert,0.771107,200,19
insert,0.771732,300,19
insert,0.772358,200,19
insert,0.772983,200,19
insert,0.773609,200,19
insert,0.774234,200,19
insert,0.774859,300,19
insert,0.775485,300,19
insert,0.77611,200,19
insert,0.776735,200,19
insert,0.777361,300,19
insert,0.777986,200,19
insert,0.778612,200,19
insert,0.779237,300,19
insert,0.779862,300,19
insert,0.780488,300,19
insert,0.781113,300,19
insert,0.781739,300,19
insert,0.782364,300,19
insert,0.782989,300,19
insert,0.783615,300,19
insert,0.78424,200,19
insert,0.784866,300,19
insert,0.785491,300,19
insert,0.786116,300,19
insert,0.786742,300,19
insert,0.787367,300,19
insert,0.787992,200,19
insert,0.788618,300,19
insert,0.789243,300,19
insert,0.789869,300,19
insert,0.790494,300,19
insert,0.791119,300,19
insert,0.791745,200,19
insert,0.79237,200,19
insert,0.792996,300,19
insert,0.793621,300,19
insert,0.794246,300,19
insert,0.794872,300,19
insert,0.795497,300,19
insert,0.796123,200,19
insert,0.796748,300,19
insert,0.797373,300,19
insert,0.797999,400,19
insert,0.798624,200,19
insert,0.79925,200,19
insert,0.799875,300,19
insert,0.8005,200,19
insert,0.801126,300,19
insert,0.801751,200,19
insert,0.802376,300,19
insert,0.803002,200,19
insert,0.803627,300,19
insert,0.804253,300,19
insert,0.804878,300,19
insert,0.805503,200,19
insert,0.806129,300,19
insert,0.806754,300,19
insert,0.80738,300,19
insert,0.808005,300,19
insert,0.80863,300,19
insert,0.809256,200,19
insert,0.809881,200,19
insert,0.810507,300,19
insert,0.811132,300,19
insert,0.811757,200,19
insert,0.812383,200,19
insert,0.813008,200,19
insert,0.813634,300,19
insert,0.814259,300,19
insert,0.814884,200,19
insert,0.81551,300,19
insert,0.816135,300,19
insert,0.81676,300,19
insert,0.817386,300,19
insert,0.818011,200,19
insert,0.818637,300,19
insert,0.819262,300,19
insert,0.819887,200,19
insert,0.820513,200,19
insert,0.821138,300,19
insert,0.821764,300,19
insert,0.822389,300,19
insert,0.823014,200,19
insert,0.82364,300,19
insert,0.824265,300,19
insert,0.824891,200,19
insert,0.825516,200,19
insert,0.826141,200,19
insert,0.826767,300,19
insert,0.827392,200,19
insert,0.828018,300,19
insert,0.828643,300,19
insert,0.829268,300,19
insert,0.829894,300,19
insert,0.830519,300,19
insert,0.831144,300,19
insert,0.83177,200,19
insert,0.832395,300,19
insert,0.833021,300,19
insert,0.833646,300,19
insert,0.834271,200,19
insert,0.834897,300,19
insert,0.835522,300,19
insert,0.836148,300,19
insert,0.836773,300,19
insert,0.837398,300,19
insert,0.838024,200,19
insert,0.838649,200,19
insert,0.839275,200,19
insert,0.8399,300,19
insert,0.840525,200,19
insert,0.841151,300,19
insert,0.841776,300,19
insert,0.842402,300,19
insert,0.843027,300,19
insert,0.843652,300,19
insert,0.844278,300,19
insert,0.844903,300,19
insert,0.845528,300,19
insert,0.846154,300,19
insert,0.846779,300,19
insert,0.847405,300,19
insert,0.84803,300,19
insert,0.848655,300,19
insert,0.849281,300,19
insert,0.849906,200,19
insert,0.850532,300,19
insert,0.851157,300,19
insert,0.851782,300,19
insert,0.852408,300,19
insert,0.853033,300,19
insert,0.853659,300,19
insert,0.854284,200,19
insert,0.854909,300,19
insert,0.855535,300,19
insert,0.85616,300,19
insert,0.856785,300,19
insert,0.857411,300,19
insert,0.858036,300,19
insert,0.858662,200,19
insert,0.859287,300,19
insert,0.859912,300,19
insert,0.860538,300,19
insert,0.861163,300,19
insert,0.861789,200,19
insert,0.862414,200,19
insert,0.863039,300,19
insert,0.863665,300,19
insert,0.86429,300,19
insert,0.864916,300,19
insert,0.865541,200,19
insert,0.866166,200,19
insert,0.866792,200,19
insert,0.867417,300,19
insert,0.868043,300,19
insert,0.868668,300,19
insert,0.869293,300,19
insert,0.869919,300,19
insert,0.870544,300,19
insert,0.871169,200,19
insert,0.871795,300,19
insert,0.87242,300,19
insert,0.873046,300,19
insert,0.873671,300,19
insert,0.874296,300,19
insert,0.874922,300,19
insert,0.875547,300,19
insert,0.876173,300,19
insert,0.876798,300,19
insert,0.877423,300,19
insert,0.878049,200,19
insert,0.878674,300,19
insert,0.8793,200,19
insert,0.879925,300,19
insert,0.88055,300,19
insert,0.881176,300,19
insert,0.881801,200,19
insert,0.882427,300,19
insert,0.883052,300,19
insert,0.883677,300,19
insert,0.884303,300,19
insert,0.884928,200,19
insert,0.885553,300,19
insert,0.886179,200,19
insert,0.886804,300,19
insert,0.88743,300,19
insert,0.888055,300,19
insert,0.88868,200,19
insert,0.889306,300,19
insert,0.889931,300,19
insert,0.890557,300,19
insert,0.891182,300,19
insert,0.891807,200,19
insert,0.892433,300,19
insert,0.893058,200,19
insert,0.893684,200,19
insert,0.894309,200,19
insert,0.894934,200,19
insert,0.89556,300,19
insert,0.896185,300,19
insert,0.896811,200,19
insert,0.897436,200,19
insert,0.898061,300,19
insert,0.898687,200,19
insert,0.899312,300,19
insert,0.899937,300,19
insert,0.900563,300,19
insert,0.901188,300,19
insert,0.901814,300,19
insert,0.902439,200,19
insert,0.903064,300,19
insert,0.90369,200,19
insert,0.904315,300,19
insert,0.904941,300,19
insert,0.905566,200,19
insert,0.906191,300,19
insert,0.906817,300,19
insert,0.907442,200,19
insert,0.908068,200,19
insert,0.908693,300,19
insert,0.909318,300,19
insert,0.909944,300,19
insert,0.910569,300,19
insert,0.911194,300,19
insert,0.91182,300,19
insert,0.912445,200,19
insert,0.913071,300,19
insert,0.913696,200,19
insert,0.914321,200,19
insert,0.914947,300,19
insert,0.915572,300,19
insert,0.916198,200,19
insert,0.916823,300,19
insert,0.917448,300,19
insert,0.918074,300,19
insert,0.918699,200,19
insert,0.919325,300,19
insert,0.91995,300,19
insert,0.920575,300,19
insert,0.921201,200,19
insert,0.921826,300,19
insert,0.922452,300,19
insert,0.923077,300,19
insert,0.923702,300,19
insert,0.924328,200,19
insert,0.924953,300,19
insert,0.925578,200,19
insert,0.926204,300,19
insert,0.926829,300,19
insert,0.927455,300,19
insert,0.92808,300,19
insert,0.928705,300,19
insert,0.929331,300,19
insert,0.929956,300,19
insert,0.930582,200,19
insert,0.931207,300,19
insert,0.931832,300,19
insert,0.932458,300,19
insert,0.933083,300,19
insert,0.933709,300,19
insert,0.934334,300,19
insert,0.934959,200,19
insert,0.935585,300,19
insert,0.93621,300,19
insert,0.936836,300,19
insert,0.937461,300,19
insert,0.938086,300,19
insert,0.938712,300,19
insert,0.939337,300,19
insert,0.939962,200,19
insert,0.940588,300,19
insert,0.941213,200,19
insert,0.941839,300,19
insert,0.942464,300,19
insert,0.943089,300,19
insert,0.943715,200,19
insert,0.94434,300,19
insert,0.944966,300,19
insert,0.945591,300,19
insert,0.946216,300,19
insert,0.946842,300,19
insert,0.947467,300,19
insert,0.948093,200,19
insert,0.948718,300,19
insert,0.949343,300,19
insert,0.949969,300,19
insert,0.950594,200,19
insert,0.95122,300,19
insert,0.951845,200,19
insert,0.95247,200,19
insert,0.953096,300,19
insert,0.953721,300,19
insert,0.954346,300,19
insert,0.954972,200,19
insert,0.955597,200,19
insert,0.956223,300,19
insert,0.956848,300,19
insert,0.957473,300,19
insert,0.958099,200,19
insert,0.958724,300,19
insert,0.95935,300,19
insert,0.959975,300,19
insert,0.9606,300,19
insert,0.961226,200,19
insert,0.961851,200,19
insert,0.962477,300,19
insert,0.963102,300,19
insert,0.963727,300,19
insert,0.964353,200,19
insert,0.964978,200,19
insert,0.965604,300,19
insert,0.966229,200,19
insert,0.966854,200,19
insert,0.96748,400,19
insert,0.968105,300,19
insert,0.96873,200,19
insert,0.969356,300,19
insert,0.969981,200,19
insert,0.970607,300,19
insert,0.971232,200,19
insert,0.971857,200,19
insert,0.972483,300,19
insert,0.973108,300,19
insert,0.973734,300,19
insert,0.974359,200,19
insert,0.974984,300,19
insert,0.97561,300,19
insert,0.976235,300,19
insert,0.976861,300,19
insert,0.977486,300,19
insert,0.978111,200,19
insert,0.978737,200,19
insert,0.979362,300,19
insert,0.979987,300,19
insert,0.980613,300,19
insert,0.981238,300,19
insert,0.981864,200,19
insert,0.982489,300,19
insert,0.983114,300,19
insert,0.98374,200,19
insert,0.984365,200,19
insert,0.984991,300,19
insert,0.985616,300,19
insert,0.986241,300,19
insert,0.986867,200,19
insert,0.987492,300,19
insert,0.988118,300,19
insert,0.988743,600,19
insert,0.989368,300,19
insert,0.989994,200,19
insert,0.990619,200,19
insert,0.991245,300,19
insert,0.99187,300,19
insert,0.992495,200,19
insert,0.993121,300,19
insert,0.993746,300,19
insert,0.994371,300,19
insert,0.994997,300,19
insert,0.995622,300,19
insert,0.996248,200,19
insert,0.996873,200,19
insert,0.997498,200,19
insert,0.998124,300,19
insert,0.998749,200,19
insert,0.999375,300,19
insert,1,10400,20
insert,0.667223,300,20
insert,0.66764,200,20
insert,0.668057,300,20
insert,0.668474,300,20
insert,0.668891,300,20
insert,0.669308,300,20
insert,0.669725,300,20
insert,0.670142,200,20
insert,0.670559,300,20
insert,0.670976,300,20
insert,0.671393,200,20
insert,0.67181,300,20
insert,0.672227,300,20
insert,0.672644,300,20
insert,0.673061,200,20
insert,0.673478,300,20
insert,0.673895,300,20
insert,0.674312,300,20
insert,0.674729,300,20
insert,0.675146,300,20
insert,0.675563,300,20
insert,0.67598,300,20
insert,0.676397,200,20
insert,0.676814,300,20
insert,0.677231,300,20
insert,0.677648,200,20
insert,0.678065,300,20
insert,0.678482,300,20
insert,0.678899,300,20
insert,0.679316,300,20
insert,0.679733,300,20
insert,0.68015,300,20
insert,0.680567,200,20
insert,0.680984,300,20
insert,0.681401,300,20
insert,0.681818,300,20
insert,0.682235,300,20
insert,0.682652,200,20
insert,0.683069,300,20
insert,0.683486,300,20
insert,0.683903,300,20
insert,0.68432,300,20
insert,0.684737,300,20
insert,0.685154,200,20
insert,0.685571,200,20
insert,0.685988,200,20
insert,0.686405,200,20
insert,0.686822,300,20
insert,0.687239,300,20
insert,0.687656,300,20
insert,0.688073,200,20
insert,0.68849,300,20
insert,0.688907,300,20
insert,0.689324,300,20
insert,0.689741,300,20
insert,0.690158,200,20
insert,0.690575,300,20
insert,0.690992,300,20
insert,0.69141,300,20
insert,0.691827,200,20
insert,0.692244,300,20
insert,0.692661,300,20
insert,0.693078,300,20
insert,0.693495,200,20
insert,0.693912,200,20
insert,0.694329,200,20
insert,0.694746,300,20
insert,0.695163,200,20
insert,0.69558,300,20
insert,0.695997,300,20
insert,0.696414,200,20
insert,0.696831,300,20
insert,0.697248,300,20
insert,0.697665,200,20
insert,0.698082,200,20
insert,0.698499,200,20
insert,0.698916,300,20
insert,0.699333,300,20
insert,0.69975,300,20
insert,0.700167,300,20
insert,0.700584,300,20
insert,0.701001,300,20
insert,0.701418,300,20
insert,0.701835,300,20
insert,0.702252,300,20
insert,0.702669,300,20
insert,0.703086,300,20
insert,0.703503,200,20
insert,0.70392,300,20
insert,0.704337,200,20
insert,0.704754,300,20
insert,0.705171,200,20
insert,0.705588,200,20
insert,0.706005,300,20
insert,0.706422,200,20
insert,0.706839,200,20
insert,0.707256,300,20
insert,0.707673,300,20
insert,0.70809,300,20
insert,0.708507,200,20
insert,0.708924,300,20
insert,0.709341,300,20
insert,0.709758,300,20
insert,0.710175,300,20
insert,0.710592,300,20
insert,0.711009,300,20
insert,0.711426,300,20
insert,0.711843,300,20
insert,0.71226,200,20
insert,0.712677,200,20
insert,0.713094,300,20
insert,0.713511,200,20
insert,0.713928,300,20
insert,0.714345,200,20
insert,0.714762,300,20
insert,0.715179,300,20
insert,0.715596,300,20
insert,0.716013,200,20
insert,0.71643,300,20
insert,0.716847,200,20
insert,0.717264,300,20
insert,0.717681,200,20
insert,0.718098,300,20
insert,0.718515,300,20
insert,0.718932,300,20
insert,0.719349,300,20
insert,0.719766,300,20
insert,0.720183,300,20
insert,0.720601,300,20
insert,0.721018,300,20
insert,0.721435,300,20
insert,0.721852,300,20
insert,0.722269,300,20
insert,0.722686,300,20
insert,0.723103,300,20
insert,0.72352,300,20
insert,0.723937,200,20
insert,0.724354,500,20
insert,0.724771,700,20
insert,0.725188,300,20
insert,0.725605,300,20
insert,0.726022,300,20
insert,0.726439,300,20
insert,0.726856,300,20
insert,0.727273,300,20
insert,0.72769,300,20
insert,0.728107,300,20
insert,0.728524,300,20
insert,0.728941,300,20
insert,0.729358,400,20
insert,0.729775,300,20
insert,0.730192,300,20
insert,0.730609,300,20
insert,0.731026,300,20
insert,0.731443,300,20
insert,0.73186,300,20
insert,0.732277,300,20
insert,0.732694,300,20
insert,0.733111,300,20
insert,0.733528,300,20
insert,0.733945,400,20
insert,0.734362,400,20
insert,0.734779,300,20
insert,0.735196,300,20
insert,0.735613,300,20
insert,0.73603,300,20
insert,0.736447,300,20
insert,0.736864,300,20
insert,0.737281,300,20
insert,0.737698,300,20
insert,0.738115,300,20
insert,0.738532,300,20
insert,0.738949,300,20
insert,0.739366,300,20
insert,0.739783,300,20
insert,0.7402,300,20
insert,0.740617,300,20
insert,0.741034,300,20
insert,0.741451,300,20
insert,0.741868,400,20
insert,0.742285,300,20
insert,0.742702,300,20
insert,0.743119,400,20
insert,0.743536,300,20
insert,0.743953,300,20
insert,0.74437,300,20
insert,0.744787,300,20
insert,0.745204,200,20
insert,0.745621,300,20
insert,0.746038,300,20
insert,0.746455,300,20
insert,0.746872,300,20
insert,0.747289,300,20
insert,0.747706,300,20
insert,0.748123,300,20
insert,0.74854,300,20
insert,0.748957,300,20
insert,0.749374,300,20
insert,0.749791,300,20
insert,0.750209,300,20
insert,0.750626,300,20
insert,0.751043,300,20
insert,0.75146,300,20
insert,0.751877,300,20
insert,0.752294,300,20
insert,0.752711,300,20
insert,0.753128,200,20
insert,0.753545,300,20
insert,0.753962,300,20
insert,0.754379,200,20
insert,0.754796,300,20
insert,0.755213,300,20
insert,0.75563,300,20
insert,0.756047,300,20
insert,0.756464,300,20
insert,0.756881,300,20
insert,0.757298,300,20
insert,0.757715,300,20
insert,0.758132,200,20
insert,0.758549,200,20
insert,0.758966,300,20
insert,0.759383,300,20
insert,0.7598,300,20
insert,0.760217,300,20
insert,0.760634,300,20
insert,0.761051,300,20
insert,0.761468,200,20
insert,0.761885,200,20
insert,0.762302,300,20
insert,0.762719,300,20
insert,0.763136,200,20
insert,0.763553,200,20
insert,0.76397,300,20
insert,0.764387,300,20
insert,0.764804,200,20
insert,0.765221,300,20
insert,0.765638,300,20
insert,0.766055,300,20
insert,0.766472,200,20
insert,0.766889,300,20
insert,0.767306,300,20
insert,0.767723,300,20
insert,0.76814,200,20
insert,0.768557,300,20
insert,0.768974,300,20
insert,0.769391,300,20
insert,0.769808,300,20
insert,0.770225,200,20
insert,0.770642,300,20
insert,0.771059,300,20
insert,0.771476,300,20
insert,0.771893,300,20
insert,0.77231,200,20
insert,0.772727,400,20
insert,0.773144,200,20
insert,0.773561,300,20
insert,0.773978,300,20
insert,0.774395,200,20
insert,0.774812,300,20
insert,0.775229,300,20
insert,0.775646,300,20
insert,0.776063,300,20
insert,0.77648,200,20
insert,0.776897,300,20
insert,0.777314,300,20
insert,0.777731,300,20
insert,0.778148,300,20
insert,0.778565,300,20
insert,0.778982,300,20
insert,0.779399,200,20
insert,0.779817,300,20
insert,0.780234,300,20
insert,0.780651,200,20
insert,0.781068,200,20
insert,0.781485,300,20
insert,0.781902,200,20
insert,0.782319,200,20
insert,0.782736,300,20
insert,0.783153,300,20
insert,0.78357,300,20
insert,0.783987,200,20
insert,0.784404,300,20
insert,0.784821,200,20
insert,0.785238,200,20
insert,0.785655,200,20
insert,0.786072,300,20
insert,0.786489,300,20
insert,0.786906,300,20
insert,0.787323,300,20
insert,0.78774,300,20
insert,0.788157,300,20
insert,0.788574,300,20
insert,0.788991,300,20
insert,0.789408,200,20
insert,0.789825,300,20
insert,0.790242,300,20
insert,0.790659,300,20
insert,0.791076,300,20
insert,0.791493,300,20
insert,0.79191,200,20
insert,0.792327,200,20
insert,0.792744,200,20
insert,0.793161,200,20
insert,0.793578,200,20
insert,0.793995,200,20
insert,0.794412,300,20
insert,0.794829,300,20
insert,0.795246,200,20
insert,0.795663,300,20
insert,0.79608,200,20
insert,0.796497,300,20
insert,0.796914,300,20
insert,0.797331,300,20
insert,0.797748,200,20
insert,0.798165,300,20
insert,0.798582,300,20
insert,0.798999,300,20
insert,0.799416,200,20
insert,0.799833,200,20
insert,0.80025,300,20
insert,0.800667,300,20
insert,0.801084,200,20
insert,0.801501,200,20
insert,0.801918,300,20
insert,0.802335,300,20
insert,0.802752,300,20
insert,0.803169,200,20
insert,0.803586,200,20
insert,0.804003,300,20
insert,0.80442,300,20
insert,0.804837,300,20
insert,0.805254,300,20
insert,0.805671,200,20
insert,0.806088,300,20
insert,0.806505,200,20
insert,0.806922,200,20
insert,0.807339,200,20
insert,0.807756,300,20
insert,0.808173,300,20
insert,0.80859,300,20
insert,0.809008,300,20
insert,0.809425,300,20
insert,0.809842,200,20
insert,0.810259,300,20
insert,0.810676,300,20
insert,0.811093,300,20
insert,0.81151,200,20
insert,0.811927,300,20
insert,0.812344,200,20
insert,0.812761,300,20
insert,0.813178,200,20
insert,0.813595,300,20
insert,0.814012,300,20
insert,0.814429,300,20
insert,0.814846,200,20
insert,0.815263,300,20
insert,0.81568,300,20
insert,0.816097,300,20
insert,0.816514,300,20
insert,0.816931,200,20
insert,0.817348,300,20
insert,0.817765,300,20
insert,0.818182,200,20
insert,0.818599,300,20
insert,0.819016,300,20
insert,0.819433,300,20
insert,0.81985,200,20
insert,0.820267,300,20
insert,0.820684,300,20
insert,0.821101,300,20
