operation,load_factor,time,resize_count
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,57,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,243,0
insert,0,57,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,61,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,82,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,84,0
insert,0,60,0
insert,0,59,0
insert,0,63,0
insert,0,85,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,83,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,54,0
insert,0,59,0
insert,0,59,0
insert,0,81,0
insert,0,59,0
insert,0,54,0
insert,0,59,0
insert,0,57,0
insert,0,58,0
insert,0,59,0
insert,0,57,0
insert,0,58,0
insert,0,58,0
insert,0,64,0
insert,0,58,0
insert,0,62,0
insert,0,60,0
insert,0,58,0
insert,0,54,0
insert,0,58,0
insert,0,54,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,84,0
insert,0,59,0
insert,0,55,0
insert,0,61,0
insert,0,54,0
insert,0,59,0
insert,0,213,0
insert,0,59,0
insert,0,57,0
insert,0,59,0
insert,0,57,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,55,0
insert,0,58,0
insert,0,82,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,56,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,54,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,57,0
insert,0,59,0
insert,0,54,0
insert,0,55,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,57,0
insert,0,61,0
insert,0,60,0
insert,0,59,0
insert,0,55,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,56,0
insert,0,206,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,57,0
insert,0,58,0
insert,0,58,0
insert,0,57,0
insert,0,54,0
insert,0,59,0
insert,0,57,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,57,0
insert,0,59,0
insert,0,54,0
insert,0,83,0
insert,0,60,0
insert,0,57,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,54,0
insert,0,59,0
insert,0,58,0
insert,0,54,0
insert,0,59,0
insert,0,57,0
insert,0,54,0
insert,0,81,0
insert,0,60,0
insert,0,58,0
insert,0,57,0
insert,0,55,0
insert,0,59,0
insert,0,88,0
insert,0,58,0
insert,0,58,0
insert,0,60,0
insert,0,56,0
insert,0,59,0
insert,0,59,0
insert,0,57,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,57,0
insert,0,59,0
insert,0,56,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,69,0
insert,0,232,0
insert,0,59,0
insert,0,57,0
insert,0,82,0
insert,0,57,0
insert,0,61,0
insert,0,57,0
insert,0,59,0
insert,0,59,0
insert,0,82,0
insert,0,60,0
insert,0,58,0
insert,0,57,0
insert,0,84,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,82,0
insert,0,60,0
insert,0,56,0
insert,0,59,0
insert,0,58,0
insert,0,62,0
insert,0,60,0
insert,0,59,0
insert,0,60,0
insert,0,62,0
insert,0,64,0
insert,0,62,0
insert,0,59,0
insert,0,62,0
insert,0,82,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,84,0
insert,0,84,0
insert,0,60,0
insert,0,64,0
insert,0,60,0
insert,0,61,0
insert,0,77,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,83,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,54,0
insert,0,59,0
insert,0,57,0
insert,0,59,0
insert,0,86,0
insert,0,51,0
insert,0,59,0
insert,0,55,0
insert,0,59,0
insert,0,55,0
insert,0,210,0
insert,0,71,0
insert,0,59,0
insert,0,58,0
insert,0,82,0
insert,0,84,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,57,0
insert,0,83,0
insert,0,59,0
insert,0,53,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,53,0
insert,0,74,0
insert,0,74,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,57,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,56,0
insert,0,60,0
insert,0,72,0
insert,0,58,0
insert,0,59,0
insert,0,53,0
insert,0,59,0
insert,0,55,0
insert,0,58,0
insert,0,59,0
insert,0,82,0
insert,0,60,0
insert,0,55,0
insert,0,59,0
insert,0,55,0
insert,0,59,0
insert,0,80,0
insert,0,69,0
insert,0,59,0
insert,0,53,0
insert,0,60,0
insert,0,62,0
insert,0,59,0
insert,0,62,0
insert,0,58,0
insert,0,59,0
insert,0,57,0
insert,0,84,0
insert,0,88,0
insert,0,221,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,53,0
insert,0,58,0
insert,0,54,0
insert,0,59,0
insert,0,50,0
insert,0,59,0
insert,0,54,0
insert,0,82,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,57,0
insert,0,84,0
insert,0,58,0
insert,0,56,0
insert,0,55,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,61,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,80,0
insert,0,60,0
insert,0,82,0
insert,0,61,0
insert,0,56,0
insert,0,59,0
insert,0,54,0
insert,0,100,0
insert,0,103,0
insert,0,101,0
insert,0,99,0
insert,0,101,0
insert,0,96,0
insert,0,95,0
insert,0,97,0
insert,0,97,0
insert,0,97,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,60,0
insert,0,84,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,252,0
insert,0,62,0
insert,0,60,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,62,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,61,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,60,0
insert,0,82,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,99,0
insert,0,63,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,217,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,82,0
insert,0,60,0
insert,0,59,0
insert,0,69,0
insert,0,59,0
insert,0,63,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,57,0
insert,0,54,0
insert,0,82,0
insert,0,69,0
insert,0,55,0
insert,0,65,0
insert,0,59,0
insert,0,54,0
insert,0,87,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,1917,0
insert,0,64,0
insert,0,78,0
insert,0,62,0
insert,0,62,0
insert,0,62,0
insert,0,62,0
insert,0,63,0
insert,0,61,0
insert,0,63,0
insert,0,57,0
insert,0,59,0
insert,0,58,0
insert,0,64,0
insert,0,54,0
insert,0,61,0
insert,0,74,0
insert,0,71,0
insert,0,62,0
insert,0,58,0
insert,0,56,0
insert,0,57,0
insert,0,56,0
insert,0,62,0
insert,0,54,0
insert,0,58,0
insert,0,53,0
insert,0,56,0
insert,0,59,0
insert,0,59,0
insert,0,54,0
insert,0,59,0
insert,0,60,0
insert,0,60,0
insert,0,58,0
insert,0,53,0
insert,0,82,0
insert,0,58,0
insert,0,55,0
insert,0,60,0
insert,0,55,0
insert,0,58,0
insert,0,54,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,82,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,62,0
insert,0,57,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,56,0
insert,0,58,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,56,0
insert,0,59,0
insert,0,85,0
insert,0,60,0
insert,0,52,0
insert,0,58,0
insert,0,222,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,54,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,54,0
insert,0,59,0
insert,0,52,0
insert,0,54,0
insert,0,70,0
insert,0,57,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,53,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,55,0
insert,0,59,0
insert,0,60,0
insert,0,55,0
insert,0,59,0
insert,0,53,0
insert,0,63,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,55,0
insert,0,58,0
insert,0,56,0
insert,0,60,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,54,0
insert,0,60,0
insert,0,59,0
insert,0,57,0
insert,0,59,0
insert,0,54,0
insert,0,56,0
insert,0,59,0
insert,0,55,0
insert,0,74,0
insert,0,59,0
insert,0,71,0
insert,0,58,0
insert,0,60,0
insert,0,53,0
insert,0,59,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,54,0
insert,0,52,0
insert,0,56,0
insert,0,58,0
insert,0,54,0
insert,0,98,0
insert,0,219,0
insert,0,54,0
insert,0,59,0
insert,0,58,0
insert,0,55,0
insert,0,59,0
insert,0,59,0
insert,0,55,0
insert,0,82,0
insert,0,59,0
insert,0,59,0
insert,0,56,0
insert,0,59,0
insert,0,56,0
insert,0,54,0
insert,0,55,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,54,0
insert,0,71,0
insert,0,70,0
insert,0,55,0
insert,0,60,0
insert,0,82,0
insert,0,61,0
insert,0,59,0
insert,0,73,0
insert,0,56,0
insert,0,53,0
insert,0,54,0
insert,0,59,0
insert,0,59,0
insert,0,57,0
insert,0,63,0
insert,0,54,0
insert,0,60,0
insert,0,53,0
insert,0,59,0
insert,0,59,0
insert,0,54,0
insert,0,69,0
insert,0,56,0
insert,0,80,0
insert,0,54,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,55,0
insert,0,70,0
insert,0,59,0
insert,0,58,0
insert,0,54,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,55,0
insert,0,60,0
insert,0,55,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,62,0
insert,0,59,0
insert,0,81,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,226,0
insert,0,54,0
insert,0,59,0
insert,0,62,0
insert,0,58,0
insert,0,61,0
insert,0,59,0
insert,0,62,0
insert,0,63,0
insert,0,63,0
insert,0,63,0
insert,0,62,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,84,0
insert,0,59,0
insert,0,59,0
insert,0,61,0
insert,0,59,0
insert,0,62,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,62,0
insert,0,59,0
insert,0,60,0
insert,0,62,0
insert,0,61,0
insert,0,63,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,62,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,82,0
insert,0,82,0
insert,0,61,0
insert,0,62,0
insert,0,61,0
insert,0,61,0
insert,0,62,0
insert,0,62,0
insert,0,60,0
insert,0,59,0
insert,0,62,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,88,0
insert,0,228,0
insert,0,99,0
insert,0,60,0
insert,0,59,0
insert,0,62,0
insert,0,61,0
insert,0,58,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,66,0
insert,0,59,0
insert,0,59,0
insert,0,62,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,61,0
insert,0,76,0
insert,0,74,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,85,0
insert,0,58,0
insert,0,62,0
insert,0,62,0
insert,0,59,0
insert,0,62,0
insert,0,57,0
insert,0,61,0
insert,0,59,0
insert,0,61,0
insert,0,59,0
insert,0,59,0
insert,0,57,0
insert,0,62,0
insert,0,77,0
insert,0,57,0
insert,0,61,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,83,0
insert,0,59,0
insert,0,59,0
insert,0,83,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,71,0
insert,0,60,0
insert,0,57,0
insert,0,61,0
insert,0,59,0
insert,0,59,0
insert,0,240,0
insert,0,55,0
insert,0,57,0
insert,0,82,0
insert,0,80,0
insert,0,83,0
insert,0,58,0
insert,0,83,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,68,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,81,0
insert,0,59,0
insert,0,59,0
insert,0,53,0
insert,0,58,0
insert,0,59,0
insert,0,57,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,70,0
insert,0,82,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,82,0
insert,0,82,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,55,0
insert,0,58,0
insert,0,54,0
insert,0,60,0
insert,0,58,0
insert,0,83,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,57,0
insert,0,59,0
insert,0,57,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,64,0
insert,0,59,0
insert,0,61,0
insert,0,60,0
insert,0,60,0
insert,0,63,0
insert,0,59,0
insert,0,59,0
insert,0,233,0
insert,0,62,0
insert,0,58,0
insert,0,60,0
insert,0,61,0
insert,0,69,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,77,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,75,0
insert,0,71,0
insert,0,61,0
insert,0,54,0
insert,0,55,0
insert,0,59,0
insert,0,54,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,85,0
insert,0,59,0
insert,0,54,0
insert,0,59,0
insert,0,61,0
insert,0,58,0
insert,0,57,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,57,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,68,0
insert,0,58,0
insert,0,84,0
insert,0,58,0
insert,0,59,0
insert,0,71,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,54,0
insert,0,59,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,219,0
insert,0,76,0
insert,0,59,0
insert,0,60,0
insert,0,60,0
insert,0,58,0
insert,0,68,0
insert,0,60,0
insert,0,60,0
insert,0,61,0
insert,0,62,0
insert,0,56,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,61,0
insert,0,82,0
insert,0,84,0
insert,0,82,0
insert,0,54,0
insert,0,53,0
insert,0,100,0
insert,0,58,0
insert,0,2102,0
insert,0,66,0
insert,0,64,0
insert,0,58,0
insert,0,82,0
insert,0,59,0
insert,0,81,0
insert,0,58,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,63,0
insert,0,73,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,55,0
insert,0,56,0
insert,0,62,0
insert,0,58,0
insert,0,59,0
insert,0,76,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,85,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,61,0
insert,0,60,0
insert,0,81,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,63,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,61,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,82,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,65,0
insert,0,57,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,239,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,83,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,84,0
insert,0,63,0
insert,0,58,0
insert,0,60,0
insert,0,60,0
insert,0,62,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,82,0
insert,0,59,0
insert,0,100,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,58,0
insert,0,58,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,80,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,83,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,60,0
insert,0,84,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,231,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,64,0
insert,0,59,0
insert,0,83,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,100,0
insert,0,61,0
insert,0,62,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,85,0
insert,0,60,0
insert,0,63,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,61,0
insert,0,83,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,86,0
insert,0,59,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,65,0
insert,0,62,0
insert,0,61,0
insert,0,62,0
insert,0,60,0
insert,0,59,0
insert,0,82,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,62,0
insert,0,65,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,84,0
insert,0,82,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,60,0
insert,0,260,0
insert,0,62,0
insert,0,61,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,61,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,63,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,57,0
insert,0,61,0
insert,0,60,0
insert,0,60,0
insert,0,80,0
insert,0,59,0
insert,0,83,0
insert,0,58,0
insert,0,61,0
insert,0,61,0
insert,0,60,0
insert,0,61,0
insert,0,60,0
insert,0,59,0
insert,0,55,0
insert,0,59,0
insert,0,61,0
insert,0,61,0
insert,0,61,0
insert,0,60,0
insert,0,58,0
insert,0,61,0
insert,0,58,0
insert,0,60,0
insert,0,62,0
insert,0,61,0
insert,0,61,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,84,0
insert,0,55,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,80,0
insert,0,59,0
insert,0,57,0
insert,0,59,0
insert,0,82,0
insert,0,55,0
insert,0,53,0
insert,0,56,0
insert,0,53,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,236,0
insert,0,59,0
insert,0,81,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,54,0
insert,0,59,0
insert,0,54,0
insert,0,60,0
insert,0,53,0
insert,0,68,0
insert,0,61,0
insert,0,60,0
insert,0,62,0
insert,0,64,0
insert,0,81,0
insert,0,60,0
insert,0,62,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,62,0
insert,0,60,0
insert,0,59,0
insert,0,61,0
insert,0,62,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,61,0
insert,0,60,0
insert,0,59,0
insert,0,62,0
insert,0,59,0
insert,0,60,0
insert,0,83,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,81,0
insert,0,61,0
insert,0,58,0
insert,0,59,0
insert,0,62,0
insert,0,63,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,81,0
insert,0,59,0
insert,0,58,0
insert,0,82,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,84,0
insert,0,59,0
insert,0,60,0
insert,0,60,0
insert,0,248,0
insert,0,59,0
insert,0,100,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,81,0
insert,0,64,0
insert,0,58,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,61,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,80,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,63,0
insert,0,60,0
insert,0,58,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,62,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,83,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,82,0
insert,0,61,0
insert,0,60,0
insert,0,61,0
insert,0,104,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,82,0
insert,0,248,0
insert,0,62,0
insert,0,62,0
insert,0,62,0
insert,0,58,0
insert,0,60,0
insert,0,58,0
insert,0,60,0
insert,0,82,0
insert,0,58,0
insert,0,61,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,86,0
insert,0,58,0
insert,0,60,0
insert,0,61,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,61,0
insert,0,61,0
insert,0,65,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,61,0
insert,0,83,0
insert,0,59,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,102,0
insert,0,82,0
insert,0,84,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,84,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,2169,0
insert,0,77,0
insert,0,61,0
insert,0,62,0
insert,0,59,0
insert,0,63,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,61,0
insert,0,59,0
insert,0,59,0
insert,0,67,0
insert,0,59,0
insert,0,59,0
insert,0,84,0
insert,0,62,0
insert,0,61,0
insert,0,59,0
insert,0,60,0
insert,0,84,0
insert,0,63,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,83,0
insert,0,59,0
insert,0,58,0
