operation,load_factor,time,resize_count
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,55,0
insert,0,52,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,54,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,50,0
insert,0,70,0
insert,0,54,0
insert,0,55,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,49,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,54,0
insert,0,196,0
insert,0,52,0
insert,0,49,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,52,0
insert,0,70,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,71,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,54,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,178,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,55,0
insert,0,54,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,55,0
insert,0,51,0
insert,0,50,0
insert,0,55,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,54,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,54,0
insert,0,73,0
insert,0,52,0
insert,0,55,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,52,0
insert,0,55,0
insert,0,53,0
insert,0,53,0
insert,0,55,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,55,0
insert,0,54,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,54,0
insert,0,54,0
insert,0,51,0
insert,0,52,0
insert,0,53,0
insert,0,183,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,70,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,55,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,55,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,51,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,55,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,55,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,68,0
insert,0,74,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,218,0
insert,0,52,0
insert,0,73,0
insert,0,51,0
insert,0,75,0
insert,0,50,0
insert,0,55,0
insert,0,53,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,49,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,54,0
insert,0,54,0
insert,0,54,0
insert,0,55,0
insert,0,53,0
insert,0,53,0
insert,0,55,0
insert,0,53,0
insert,0,53,0
insert,0,50,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,55,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,55,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,69,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,72,0
insert,0,51,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,186,0
insert,0,52,0
insert,0,53,0
insert,0,70,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,74,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,69,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,70,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,54,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,49,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,86,0
insert,0,82,0
insert,0,77,0
insert,0,80,0
insert,0,295,0
insert,0,85,0
insert,0,83,0
insert,0,82,0
insert,0,82,0
insert,0,82,0
insert,0,54,0
insert,0,51,0
insert,0,49,0
insert,0,50,0
insert,0,49,0
insert,0,70,0
insert,0,51,0
insert,0,49,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,49,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,225,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,54,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,55,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,69,0
insert,0,51,0
insert,0,55,0
insert,0,52,0
insert,0,51,0
insert,0,54,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,53,0
insert,0,55,0
insert,0,56,0
insert,0,55,0
insert,0,198,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,70,0
insert,0,72,0
insert,0,73,0
insert,0,52,0
insert,0,53,0
insert,0,50,0
insert,0,55,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,51,0
insert,0,69,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,1899,0
insert,0,55,0
insert,0,49,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,48,0
insert,0,49,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,51,0
insert,0,50,0
insert,0,185,0
insert,0,49,0
insert,0,53,0
insert,0,53,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,53,0
insert,0,49,0
insert,0,49,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,53,0
insert,0,74,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,53,0
insert,0,54,0
insert,0,53,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,55,0
insert,0,54,0
insert,0,74,0
insert,0,206,0
insert,0,52,0
insert,0,52,0
insert,0,55,0
insert,0,55,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,74,0
insert,0,54,0
insert,0,52,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,74,0
insert,0,53,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,76,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,54,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,54,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,54,0
insert,0,53,0
insert,0,52,0
insert,0,54,0
insert,0,58,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,52,0
insert,0,54,0
insert,0,54,0
insert,0,54,0
insert,0,75,0
insert,0,74,0
insert,0,53,0
insert,0,53,0
insert,0,222,0
insert,0,55,0
insert,0,55,0
insert,0,54,0
insert,0,54,0
insert,0,54,0
insert,0,54,0
insert,0,56,0
insert,0,55,0
insert,0,56,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,55,0
insert,0,52,0
insert,0,54,0
insert,0,54,0
insert,0,55,0
insert,0,54,0
insert,0,55,0
insert,0,54,0
insert,0,54,0
insert,0,56,0
insert,0,56,0
insert,0,56,0
insert,0,54,0
insert,0,56,0
insert,0,55,0
insert,0,53,0
insert,0,55,0
insert,0,55,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,59,0
insert,0,52,0
insert,0,76,0
insert,0,54,0
insert,0,56,0
insert,0,58,0
insert,0,57,0
insert,0,55,0
insert,0,56,0
insert,0,57,0
insert,0,55,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,56,0
insert,0,54,0
insert,0,56,0
insert,0,54,0
insert,0,56,0
insert,0,57,0
insert,0,55,0
insert,0,59,0
insert,0,56,0
insert,0,74,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,57,0
insert,0,55,0
insert,0,54,0
insert,0,56,0
insert,0,56,0
insert,0,212,0
insert,0,56,0
insert,0,55,0
insert,0,59,0
insert,0,57,0
insert,0,57,0
insert,0,58,0
insert,0,56,0
insert,0,56,0
insert,0,58,0
insert,0,53,0
insert,0,54,0
insert,0,71,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,54,0
insert,0,70,0
insert,0,53,0
insert,0,50,0
insert,0,71,0
insert,0,51,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,49,0
insert,0,52,0
insert,0,49,0
insert,0,52,0
insert,0,53,0
insert,0,55,0
insert,0,52,0
insert,0,55,0
insert,0,83,0
insert,0,53,0
insert,0,52,0
insert,0,55,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,55,0
insert,0,52,0
insert,0,49,0
insert,0,52,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,54,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,72,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,70,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,54,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,205,0
insert,0,51,0
insert,0,54,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,54,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,49,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,54,0
insert,0,52,0
insert,0,51,0
insert,0,54,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,54,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,54,0
insert,0,54,0
insert,0,55,0
insert,0,52,0
insert,0,55,0
insert,0,51,0
insert,0,53,0
insert,0,51,0
insert,0,53,0
insert,0,51,0
insert,0,54,0
insert,0,50,0
insert,0,54,0
insert,0,51,0
insert,0,54,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,55,0
insert,0,52,0
insert,0,56,0
insert,0,50,0
insert,0,54,0
insert,0,50,0
insert,0,53,0
insert,0,54,0
insert,0,56,0
insert,0,54,0
insert,0,55,0
insert,0,51,0
insert,0,53,0
insert,0,53,0
insert,0,51,0
insert,0,54,0
insert,0,51,0
insert,0,50,0
insert,0,53,0
insert,0,54,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,196,0
insert,0,54,0
insert,0,55,0
insert,0,53,0
insert,0,54,0
insert,0,51,0
insert,0,54,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,54,0
insert,0,52,0
insert,0,55,0
insert,0,53,0
insert,0,50,0
insert,0,56,0
insert,0,52,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,51,0
insert,0,52,0
insert,0,52,0
insert,0,49,0
insert,0,52,0
insert,0,52,0
insert,0,54,0
insert,0,53,0
insert,0,55,0
insert,0,71,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,55,0
insert,0,52,0
insert,0,51,0
insert,0,51,0
insert,0,70,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,51,0
insert,0,51,0
insert,0,56,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,51,0
insert,0,53,0
insert,0,51,0
insert,0,53,0
insert,0,54,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,54,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,70,0
insert,0,72,0
insert,0,54,0
insert,0,190,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,53,0
insert,0,71,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,71,0
insert,0,2025,0
insert,0,57,0
insert,0,54,0
insert,0,75,0
insert,0,53,0
insert,0,53,0
insert,0,51,0
insert,0,53,0
insert,0,65,0
insert,0,51,0
insert,0,66,0
insert,0,53,0
insert,0,53,0
insert,0,56,0
insert,0,52,0
insert,0,53,0
insert,0,76,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,55,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,71,0
insert,0,55,0
insert,0,51,0
insert,0,53,0
insert,0,71,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,54,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,55,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,71,0
insert,0,51,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,71,0
insert,0,50,0
insert,0,50,0
insert,0,70,0
insert,0,51,0
insert,0,50,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,56,0
insert,0,50,0
insert,0,69,0
insert,0,53,0
insert,0,51,0
insert,0,52,0
insert,0,55,0
insert,0,51,0
insert,0,207,0
insert,0,71,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,71,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,72,0
insert,0,49,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,70,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,71,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,74,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,54,0
insert,0,54,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,71,0
insert,0,55,0
insert,0,202,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,54,0
insert,0,55,0
insert,0,53,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,51,0
insert,0,55,0
insert,0,54,0
insert,0,54,0
insert,0,54,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,49,0
insert,0,52,0
insert,0,52,0
insert,0,54,0
insert,0,51,0
insert,0,52,0
insert,0,54,0
insert,0,52,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,54,0
insert,0,50,0
insert,0,70,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,53,0
insert,0,70,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,54,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,215,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,70,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,51,0
insert,0,53,0
insert,0,51,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,72,0
insert,0,51,0
insert,0,51,0
insert,0,54,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,55,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,52,0
insert,0,51,0
insert,0,53,0
insert,0,54,0
insert,0,55,0
insert,0,52,0
insert,0,50,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,206,0
insert,0,51,0
insert,0,70,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,54,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,70,0
insert,0,52,0
insert,0,54,0
insert,0,56,0
insert,0,290,0
insert,0,56,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,56,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,54,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,49,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,51,0
insert,0,52,0
insert,0,52,0
insert,0,54,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,357,0
insert,0,50,0
insert,0,72,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,68,0
insert,0,55,0
insert,0,54,0
insert,0,54,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,51,0
insert,0,69,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,51,0
insert,0,55,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,54,0
insert,0,53,0
insert,0,55,0
insert,0,53,0
insert,0,54,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,54,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,55,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,55,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,219,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,74,0
insert,0,75,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,54,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,52,0
insert,0,49,0
insert,0,50,0
insert,0,2313,0
insert,0,54,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,70,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
